    GATWUV,       Fe1, 2,       O2B, 1.971, 0.475,0,1.6955119165400609
    GATWUV,       Fe1, 2,        O2, 1.971, 0.475,0,1.6955119165400609
    GATWUV,       Fe1, 2,        O1, 1.967, 0.480,0,1.6955119165400609
    GATWUV,       Fe1, 2,       O1B, 1.967, 0.480,0,1.6955119165400609
    POFYAK,       Fe4, 2,       O13, 2.023, 0.413,0,1.6955119165400609
    POFYAK,       Fe4, 2,       O12, 1.980, 0.464,0,1.6955119165400609
    POFYAK,       Fe4, 2,       O11, 1.980, 0.464,0,1.6955119165400609
    POFYAK,       Fe4, 2,       O10, 1.973, 0.472,0,1.6955119165400609
    YICGAT,       Fe1, 2,       O2B, 2.148, 0.294,0,1.6955119165400609
    YICGAT,       Fe1, 2,       O1B, 2.131, 0.308,0,1.6955119165400609
    YICGAT,       Fe1, 2,       O3B, 2.085, 0.349,0,1.6955119165400609
    YICGAT,       Fe1, 2,        O3, 2.085, 0.349,0,1.6955119165400609
    YICGAT,       Fe1, 2,        O2, 2.148, 0.294,0,1.6955119165400609
    YICGAT,       Fe1, 2,        O1, 2.131, 0.308,0,1.6955119165400609
    GAZGET,       Fe1, 2,       O2B, 2.082, 0.352,0,1.6955119165400609
    GAZGET,       Fe1, 2,       O1B, 2.106, 0.330,0,1.6955119165400609
    GAZGET,       Fe1, 2,       O3B, 2.096, 0.339,0,1.6955119165400609
    GAZGET,       Fe1, 2,        O3, 2.096, 0.339,0,1.6955119165400609
    GAZGET,       Fe1, 2,        O2, 2.082, 0.352,0,1.6955119165400609
    GAZGET,       Fe1, 2,        O1, 2.106, 0.330,0,1.6955119165400609
    GAZGET,       Fe2, 2,       O5B, 2.103, 0.332,0,1.6955119165400609
    GAZGET,       Fe2, 2,       O4B, 2.098, 0.337,0,1.6955119165400609
    GAZGET,       Fe2, 2,       O6B, 2.088, 0.346,0,1.6955119165400609
    GAZGET,       Fe2, 2,        O6, 2.088, 0.346,0,1.6955119165400609
    GAZGET,       Fe2, 2,        O5, 2.103, 0.332,0,1.6955119165400609
    GAZGET,       Fe2, 2,        O4, 2.098, 0.337,0,1.6955119165400609
    UDUTOC,       Fe1, 2,        O8, 2.082, 0.352,0,1.6955119165400609
    UDUTOC,       Fe1, 2,        O7, 2.052, 0.382,0,1.6955119165400609
    UDUTOC,       Fe1, 2,        O6, 2.055, 0.378,0,1.6955119165400609
    UDUTOC,       Fe1, 2,        O5, 2.070, 0.363,0,1.6955119165400609
    UDUTOC,       Fe1, 2,        O2, 2.128, 0.311,0,1.6955119165400609
    UDUTOC,       Fe1, 2,        O1, 2.145, 0.297,0,1.6955119165400609
    UDUTOC,       Fe2, 2,       O12, 2.084, 0.350,0,1.6955119165400609
    UDUTOC,       Fe2, 2,       O11, 2.063, 0.370,0,1.6955119165400609
    UDUTOC,       Fe2, 2,       O10, 2.064, 0.369,0,1.6955119165400609
    UDUTOC,       Fe2, 2,        O9, 2.065, 0.368,0,1.6955119165400609
    UDUTOC,       Fe2, 2,        O4, 2.121, 0.317,0,1.6955119165400609
    UDUTOC,       Fe2, 2,        O3, 2.115, 0.322,0,1.6955119165400609
    FOSYUH,       Fe2, 2,        O3, 2.166, 0.280,0,1.6955119165400609
    FOSYUH,       Fe2, 2,       O1B, 2.104, 0.332,0,1.6955119165400609
    FOSYUH,       Fe2, 2,       O3B, 2.166, 0.280,0,1.6955119165400609
    FOSYUH,       Fe2, 2,       O2B, 2.156, 0.288,0,1.6955119165400609
    FOSYUH,       Fe2, 2,        O2, 2.156, 0.288,0,1.6955119165400609
    FOSYUH,       Fe2, 2,        O1, 2.104, 0.332,0,1.6955119165400609
    BUCDOS,       Fe1, 2,       O11, 2.152, 0.291,0,1.6955119165400609
    BUCDOS,       Fe1, 2,       O5B, 2.050, 0.384,0,1.6955119165400609
    BUCDOS,       Fe1, 2,      O11B, 2.152, 0.291,0,1.6955119165400609
    BUCDOS,       Fe1, 2,        O5, 2.050, 0.384,0,1.6955119165400609
    BUCDOS,       Fe1, 2,       O3B, 2.065, 0.368,0,1.6955119165400609
    BUCDOS,       Fe1, 2,        O3, 2.065, 0.368,0,1.6955119165400609
    QEDCOR,       Fe1, 2,       O1A, 2.103, 0.332,0,1.6955119165400609
    QEDCOR,       Fe1, 2,       O2D, 2.105, 0.331,0,1.6955119165400609
    QEDCOR,       Fe1, 2,       O2E, 2.105, 0.331,0,1.6955119165400609
    QEDCOR,       Fe1, 2,        O2, 2.105, 0.331,0,1.6955119165400609
    QEDCOR,       Fe1, 2,        O1, 2.103, 0.332,0,1.6955119165400609
    QEDCOR,       Fe1, 2,       O2A, 2.105, 0.331,0,1.6955119165400609
    LEFXAV,       Fe5, 2,       O13, 2.152, 0.291,0,1.6955119165400609
    LEFXAV,       Fe5, 2,       O29, 2.086, 0.348,0,1.6955119165400609
    LEFXAV,       Fe5, 2,       O19, 2.092, 0.342,0,1.6955119165400609
    LEFXAV,       Fe5, 2,        O7, 2.126, 0.312,0,1.6955119165400609
    LEFXAV,       Fe5, 2,        O5, 2.092, 0.342,0,1.6955119165400609
    LEFXAV,       Fe5, 2,        O1, 2.157, 0.287,0,1.6955119165400609
    LEFXAV,       Fe6, 2,       O14, 2.145, 0.297,0,1.6955119165400609
    LEFXAV,       Fe6, 2,       O30, 2.133, 0.307,0,1.6955119165400609
    LEFXAV,       Fe6, 2,       O20, 2.078, 0.356,0,1.6955119165400609
    LEFXAV,       Fe6, 2,        O8, 2.130, 0.309,0,1.6955119165400609
    LEFXAV,       Fe6, 2,        O6, 2.106, 0.330,0,1.6955119165400609
    LEFXAV,       Fe6, 2,        O2, 2.136, 0.304,0,1.6955119165400609
    LEFXAV,       Fe7, 2,       O15, 2.159, 0.286,0,1.6955119165400609
    LEFXAV,       Fe7, 2,       O25, 2.112, 0.324,0,1.6955119165400609
    LEFXAV,       Fe7, 2,       O23, 2.044, 0.390,0,1.6955119165400609
    LEFXAV,       Fe7, 2,        O7, 2.107, 0.329,0,1.6955119165400609
    LEFXAV,       Fe7, 2,        O5, 2.169, 0.278,0,1.6955119165400609
    LEFXAV,       Fe7, 2,        O3, 2.168, 0.279,0,1.6955119165400609
  JIZJIM01,       Fe4, 2,       O24, 2.169, 0.278,0,1.6955119165400609
  JIZJIM01,       Fe4, 2,       O22, 2.106, 0.330,0,1.6955119165400609
  JIZJIM01,       Fe4, 2,       O23, 2.158, 0.287,0,1.6955119165400609
  JIZJIM01,       Fe4, 2,       O19, 2.094, 0.341,0,1.6955119165400609
  JIZJIM01,       Fe4, 2,       O21, 2.098, 0.337,0,1.6955119165400609
  JIZJIM01,       Fe4, 2,       O20, 2.096, 0.339,0,1.6955119165400609
    LEFXAV,       Fe1, 2,       O31, 2.039, 0.395,0,1.6955119165400609
    LEFXAV,       Fe1, 2,       O27, 2.052, 0.382,0,1.6955119165400609
    LEFXAV,       Fe1, 2,        O9, 1.906, 0.566,0,1.6955119165400609
    LEFXAV,       Fe1, 2,        O7, 2.065, 0.368,0,1.6955119165400609
    LEFXAV,       Fe1, 2,        O3, 2.021, 0.415,0,1.6955119165400609
    LEFXAV,       Fe1, 2,        O1, 2.036, 0.398,0,1.6955119165400609
    GUYCAF,       Fe1, 2,       O12, 2.170, 0.277,0,1.6955119165400609
    GUYCAF,       Fe1, 2,        O9, 2.141, 0.300,0,1.6955119165400609
    GUYCAF,       Fe1, 2,        O6, 2.165, 0.281,0,1.6955119165400609
    GUYCAF,       Fe1, 2,        O5, 2.097, 0.338,0,1.6955119165400609
    GUYCAF,       Fe1, 2,        O2, 2.146, 0.296,0,1.6955119165400609
    GUYCAF,       Fe1, 2,        O1, 2.140, 0.301,0,1.6955119165400609
    ZACNEW,       Fe1, 2,       O5A, 2.168, 0.279,0,1.6955119165400609
    ZACNEW,       Fe1, 2,       O1A, 2.198, 0.257,0,1.6955119165400609
    ZACNEW,       Fe1, 2,       O3A, 2.040, 0.394,0,1.6955119165400609
    ZACNEW,       Fe1, 2,        O5, 2.168, 0.279,0,1.6955119165400609
    ZACNEW,       Fe1, 2,        O3, 2.040, 0.394,0,1.6955119165400609
    ZACNEW,       Fe1, 2,        O1, 2.198, 0.257,0,1.6955119165400609
    BOXSIR,       Fe1, 2,       O4L, 2.149, 0.294,0,1.6955119165400609
    BOXSIR,       Fe1, 2,       O4M, 2.150, 0.293,0,1.6955119165400609
    BOXSIR,       Fe1, 2,       O4N, 2.151, 0.292,0,1.6955119165400609
    BOXSIR,       Fe1, 2,       O4A, 2.149, 0.294,0,1.6955119165400609
    BOXSIR,       Fe1, 2,       O4B, 2.148, 0.294,0,1.6955119165400609
    BOXSIR,       Fe1, 2,        O4, 2.150, 0.293,0,1.6955119165400609
    AFOXUO,       Fe1, 2,        O2, 2.099, 0.336,0,1.6955119165400609
    AFOXUO,       Fe1, 2,       O2D, 2.099, 0.336,0,1.6955119165400609
    AFOXUO,       Fe1, 2,       O2E, 2.099, 0.336,0,1.6955119165400609
    AFOXUO,       Fe1, 2,       O2B, 2.099, 0.336,0,1.6955119165400609
    AFOXUO,       Fe1, 2,       O2C, 2.099, 0.336,0,1.6955119165400609
    AFOXUO,       Fe1, 2,       O2A, 2.099, 0.336,0,1.6955119165400609
    AJOCEH,       Fe1, 2,       O17, 2.188, 0.264,0,1.6955119165400609
    AJOCEH,       Fe1, 2,       O30, 2.206, 0.252,0,1.6955119165400609
    AJOCEH,       Fe1, 2,      O17A, 2.188, 0.264,0,1.6955119165400609
    AJOCEH,       Fe1, 2,       O23, 2.127, 0.312,0,1.6955119165400609
    AJOCEH,       Fe1, 2,      O23A, 2.127, 0.312,0,1.6955119165400609
    AJOCEH,       Fe1, 2,      O30A, 2.206, 0.252,0,1.6955119165400609
    HIYTOZ,       Fe1, 2,        O8, 2.314, 0.188,0,1.6955119165400609
    HIYTOZ,       Fe1, 2,        O7, 2.263, 0.216,0,1.6955119165400609
    HIYTOZ,       Fe1, 2,        O6, 2.285, 0.203,0,1.6955119165400609
    HIYTOZ,       Fe1, 2,        O5, 2.273, 0.210,0,1.6955119165400609
    HIYTOZ,       Fe1, 2,        O4, 2.245, 0.226,0,1.6955119165400609
    HIYTOZ,       Fe1, 2,        O3, 2.291, 0.200,0,1.6955119165400609
    HIYTOZ,       Fe1, 2,        O2, 2.269, 0.212,0,1.6955119165400609
    HIYTOZ,       Fe1, 2,        O1, 2.294, 0.198,0,1.6955119165400609
  RAYTOB01,       Fe3, 2,       O17, 2.245, 0.226,0,1.6955119165400609
  RAYTOB01,       Fe3, 2,       O16, 2.208, 0.250,0,1.6955119165400609
  RAYTOB01,       Fe3, 2,       O15, 2.251, 0.223,0,1.6955119165400609
  RAYTOB01,       Fe3, 2,       O20, 2.064, 0.369,0,1.6955119165400609
  RAYTOB01,       Fe3, 2,       O18, 2.238, 0.231,0,1.6955119165400609
  RAYTOB01,       Fe3, 2,       O19, 2.181, 0.269,0,1.6955119165400609
  RAYTOB01,       Fe3, 2,       O21, 2.059, 0.374,0,1.6955119165400609
    EGENAG,       Fe1, 2,       O13, 2.006, 0.432,0,1.6955119165400609
    EGENAG,       Fe1, 2,       O12, 2.008, 0.430,0,1.6955119165400609
    EGENAG,       Fe1, 2,       O11, 1.998, 0.442,0,1.6955119165400609
    EGENAG,       Fe1, 2,      O11E, 1.998, 0.442,0,1.6955119165400609
    EGENAG,       Fe1, 2,      O12E, 2.008, 0.430,0,1.6955119165400609
    EGENAG,       Fe1, 2,      O13E, 2.006, 0.432,0,1.6955119165400609
    SATYOC,       Fe2, 2,       O11, 2.201, 0.255,0,1.6955119165400609
    SATYOC,       Fe2, 2,        O4, 1.971, 0.475,0,1.6955119165400609
    SATYOC,       Fe2, 2,        O2, 2.122, 0.316,0,1.6955119165400609
    SATYOC,       Fe2, 2,        O1, 1.960, 0.489,0,1.6955119165400609
    SATYOC,       Fe2, 2,        O8, 1.954, 0.497,0,1.6955119165400609
    ZIYYIP,       Fe1, 2,       O4A, 2.022, 0.414,0,1.6955119165400609
    ZIYYIP,       Fe1, 2,       O5A, 2.023, 0.413,0,1.6955119165400609
    ZIYYIP,       Fe1, 2,       O3A, 1.971, 0.475,0,1.6955119165400609
    ZIYYIP,       Fe1, 2,        O5, 2.023, 0.413,0,1.6955119165400609
    ZIYYIP,       Fe1, 2,        O4, 2.022, 0.414,0,1.6955119165400609
    ZIYYIP,       Fe1, 2,        O3, 1.971, 0.475,0,1.6955119165400609
    ZIYYIP,       Fe2, 2,       O1A, 2.025, 0.410,0,1.6955119165400609
    ZIYYIP,       Fe2, 2,       O3A, 1.976, 0.469,0,1.6955119165400609
    ZIYYIP,       Fe2, 2,        O3, 1.976, 0.469,0,1.6955119165400609
    ZIYYIP,       Fe2, 2,        O2, 2.000, 0.439,0,1.6955119165400609
    ZIYYIP,       Fe2, 2,        O1, 2.025, 0.410,0,1.6955119165400609
    ZIYYIP,       Fe2, 2,       O2A, 2.000, 0.439,0,1.6955119165400609
    LEFWOI,       Fe2, 2,       O12, 2.046, 0.388,0,1.6955119165400609
    LEFWOI,       Fe2, 2,       O11, 2.066, 0.367,0,1.6955119165400609
    LEFWOI,       Fe2, 2,        O6, 2.212, 0.248,0,1.6955119165400609
    LEFWOI,       Fe2, 2,        O3, 2.093, 0.342,0,1.6955119165400609
    LEFWOI,       Fe2, 2,        O2, 2.140, 0.301,0,1.6955119165400609
    LEFWOI,       Fe2, 2,        O1, 2.152, 0.291,0,1.6955119165400609
    LEFWOI,       Fe3, 2,       O14, 2.011, 0.426,0,1.6955119165400609
    LEFWOI,       Fe3, 2,       O13, 2.095, 0.340,0,1.6955119165400609
    LEFWOI,       Fe3, 2,        O7, 2.235, 0.233,0,1.6955119165400609
    LEFWOI,       Fe3, 2,        O4, 2.084, 0.350,0,1.6955119165400609
    LEFWOI,       Fe3, 2,        O3, 2.169, 0.278,0,1.6955119165400609
    LEFWOI,       Fe3, 2,        O1, 2.118, 0.319,0,1.6955119165400609
    LEFWOI,       Fe1, 2,       O10, 2.092, 0.342,0,1.6955119165400609
    LEFWOI,       Fe1, 2,        O9, 2.026, 0.409,0,1.6955119165400609
    LEFWOI,       Fe1, 2,        O5, 2.238, 0.231,0,1.6955119165400609
    LEFWOI,       Fe1, 2,        O4, 2.175, 0.274,0,1.6955119165400609
    LEFWOI,       Fe1, 2,        O2, 2.098, 0.337,0,1.6955119165400609
    LEFWOI,       Fe1, 2,        O1, 2.102, 0.333,0,1.6955119165400609
    EJATEO,       Fe1, 2,       O2B, 2.110, 0.326,0,1.6955119165400609
    EJATEO,       Fe1, 2,       O1B, 2.084, 0.350,0,1.6955119165400609
    EJATEO,       Fe1, 2,       O3B, 2.093, 0.342,0,1.6955119165400609
    EJATEO,       Fe1, 2,        O3, 2.093, 0.342,0,1.6955119165400609
    EJATEO,       Fe1, 2,        O2, 2.110, 0.326,0,1.6955119165400609
    EJATEO,       Fe1, 2,        O1, 2.084, 0.350,0,1.6955119165400609
    LEFWOI,       Fe4, 2,       O16, 2.098, 0.337,0,1.6955119165400609
    LEFWOI,       Fe4, 2,       O15, 2.013, 0.424,0,1.6955119165400609
    LEFWOI,       Fe4, 2,        O8, 2.256, 0.220,0,1.6955119165400609
    LEFWOI,       Fe4, 2,        O4, 2.121, 0.317,0,1.6955119165400609
    LEFWOI,       Fe4, 2,        O3, 2.109, 0.327,0,1.6955119165400609
    LEFWOI,       Fe4, 2,        O2, 2.156, 0.288,0,1.6955119165400609
    HONLOM,       Fe2, 2,       O10, 2.033, 0.402,0,1.6955119165400609
    HONLOM,       Fe2, 2,        O7, 2.028, 0.407,0,1.6955119165400609
    HONLOM,       Fe2, 2,        O6, 2.020, 0.416,0,1.6955119165400609
    HONLOM,       Fe2, 2,        O5, 2.031, 0.404,0,1.6955119165400609
    HONLOM,       Fe2, 2,        O3, 2.037, 0.397,0,1.6955119165400609
    HONLOM,       Fe2, 2,        O1, 1.915, 0.553,0,1.6955119165400609
    JIVYET,       Fe1, 2,        O6, 2.060, 0.373,0,1.6955119165400609
    JIVYET,       Fe1, 2,        O4, 2.098, 0.337,0,1.6955119165400609
    JIVYET,       Fe1, 2,        O2, 2.082, 0.352,0,1.6955119165400609
    JIVYET,       Fe1, 2,        O9, 2.069, 0.364,0,1.6955119165400609
    JIVYET,       Fe1, 2,        O8, 2.083, 0.351,0,1.6955119165400609
    CIPCOT,       Fe1, 2,       O16, 2.076, 0.358,0,1.6955119165400609
    CIPCOT,       Fe1, 2,       O15, 2.111, 0.325,0,1.6955119165400609
    CIPCOT,       Fe1, 2,       O14, 2.088, 0.346,0,1.6955119165400609
    CIPCOT,       Fe1, 2,       O13, 2.171, 0.277,0,1.6955119165400609
    CIPCOT,       Fe1, 2,       O12, 2.122, 0.316,0,1.6955119165400609
    CIPCOT,       Fe1, 2,       O11, 2.127, 0.312,0,1.6955119165400609
    CIPCOT,       Fe2, 2,       O26, 2.117, 0.320,0,1.6955119165400609
    CIPCOT,       Fe2, 2,       O24, 2.133, 0.307,0,1.6955119165400609
    CIPCOT,       Fe2, 2,       O25, 2.159, 0.286,0,1.6955119165400609
    CIPCOT,       Fe2, 2,       O22, 2.117, 0.320,0,1.6955119165400609
    CIPCOT,       Fe2, 2,       O23, 2.137, 0.303,0,1.6955119165400609
    CIPCOT,       Fe2, 2,       O21, 2.071, 0.362,0,1.6955119165400609
    LICFIN,       Fe1, 2,       O7A, 2.097, 0.338,0,1.6955119165400609
    LICFIN,       Fe1, 2,        O9, 2.134, 0.306,0,1.6955119165400609
    LICFIN,       Fe1, 2,        O8, 2.144, 0.298,0,1.6955119165400609
    LICFIN,       Fe1, 2,        O7, 2.097, 0.338,0,1.6955119165400609
    LICFIN,       Fe1, 2,       O8A, 2.144, 0.298,0,1.6955119165400609
    LICFIN,       Fe1, 2,       O9A, 2.134, 0.306,0,1.6955119165400609
    PEYYUN,       Fe1, 2,        O6, 2.109, 0.327,0,1.6955119165400609
    PEYYUN,       Fe1, 2,        O5, 2.066, 0.367,0,1.6955119165400609
    PEYYUN,       Fe1, 2,        O4, 2.167, 0.280,0,1.6955119165400609
