    GATWUV,       Fe1, 2,       O2B, 1.971, 0.475,0,1.6955119165400609
    PEYYUN,       Fe1, 2,        O3, 2.096, 0.339,0,1.6955119165400609
    PEYYUN,       Fe1, 2,        O2, 2.070, 0.363,0,1.6955119165400609
    PEYYUN,       Fe1, 2,        O1, 2.136, 0.304,0,1.6955119165400609
    JOHCOZ,       Fe1, 2,       O1A, 2.168, 0.279,0,1.6955119165400609
    JOHCOZ,       Fe1, 2,       O3A, 2.107, 0.329,0,1.6955119165400609
    JOHCOZ,       Fe1, 2,        O3, 2.107, 0.329,0,1.6955119165400609
    JOHCOZ,       Fe1, 2,        O2, 2.118, 0.319,0,1.6955119165400609
    JOHCOZ,       Fe1, 2,        O1, 2.168, 0.279,0,1.6955119165400609
    JOHCOZ,       Fe1, 2,       O2A, 2.118, 0.319,0,1.6955119165400609
    UCETAX,       Fe1, 2,        O6, 2.135, 0.305,0,1.6955119165400609
    UCETAX,       Fe1, 2,        O5, 2.117, 0.320,0,1.6955119165400609
    UCETAX,       Fe1, 2,        O4, 2.105, 0.331,0,1.6955119165400609
    UCETAX,       Fe1, 2,        O3, 2.120, 0.318,0,1.6955119165400609
    UCETAX,       Fe1, 2,        O2, 2.146, 0.296,0,1.6955119165400609
    UCETAX,       Fe1, 2,        O1, 2.136, 0.304,0,1.6955119165400609
    HERNOH,       Fe1, 2,       O1B, 2.183, 0.268,0,1.6955119165400609
    HERNOH,       Fe1, 2,       O1A, 2.183, 0.268,0,1.6955119165400609
    HERNOH,       Fe1, 2,       O3A, 2.026, 0.409,0,1.6955119165400609
    HERNOH,       Fe1, 2,       O3B, 2.026, 0.409,0,1.6955119165400609
    HERNOH,       Fe1, 2,        O3, 2.026, 0.409,0,1.6955119165400609
    HERNOH,       Fe1, 2,        O1, 2.183, 0.268,0,1.6955119165400609
  PIDBEJ02,       Fe1, 2,       O1A, 2.082, 0.352,0,1.6955119165400609
  PIDBEJ02,       Fe1, 2,       O3A, 2.065, 0.368,0,1.6955119165400609
  PIDBEJ02,       Fe1, 2,        O3, 2.065, 0.368,0,1.6955119165400609
  PIDBEJ02,       Fe1, 2,        O2, 2.122, 0.316,0,1.6955119165400609
  PIDBEJ02,       Fe1, 2,        O1, 2.082, 0.352,0,1.6955119165400609
  PIDBEJ02,       Fe1, 2,       O2A, 2.122, 0.316,0,1.6955119165400609
    TENNUV,       Fe1, 2,       O5B, 2.156, 0.288,0,1.6955119165400609
    TENNUV,       Fe1, 2,       O4B, 2.099, 0.336,0,1.6955119165400609
    TENNUV,       Fe1, 2,        O5, 2.156, 0.288,0,1.6955119165400609
    TENNUV,       Fe1, 2,        O4, 2.099, 0.336,0,1.6955119165400609
    TENNUV,       Fe1, 2,       O2B, 2.115, 0.322,0,1.6955119165400609
    TENNUV,       Fe1, 2,        O2, 2.115, 0.322,0,1.6955119165400609
  MIJKOG02,       Fe3, 2,       O16, 2.078, 0.356,0,1.6955119165400609
  MIJKOG02,       Fe3, 2,       O13, 2.114, 0.323,0,1.6955119165400609
  MIJKOG02,       Fe3, 2,       O11, 2.104, 0.332,0,1.6955119165400609
  MIJKOG02,       Fe3, 2,        O9, 2.169, 0.278,0,1.6955119165400609
  MIJKOG02,       Fe3, 2,        O7, 2.131, 0.308,0,1.6955119165400609
  MIJKOG02,       Fe3, 2,        O1, 2.069, 0.364,0,1.6955119165400609
  MIJKOG02,       Fe2, 2,       O15, 2.071, 0.362,0,1.6955119165400609
  MIJKOG02,       Fe2, 2,       O12, 2.125, 0.313,0,1.6955119165400609
  MIJKOG02,       Fe2, 2,       O10, 2.135, 0.305,0,1.6955119165400609
  MIJKOG02,       Fe2, 2,        O5, 2.133, 0.307,0,1.6955119165400609
  MIJKOG02,       Fe2, 2,        O3, 2.137, 0.303,0,1.6955119165400609
  MIJKOG02,       Fe2, 2,        O1, 2.098, 0.337,0,1.6955119165400609
  MIJKOG02,       Fe1, 2,       O14, 2.080, 0.354,0,1.6955119165400609
  MIJKOG02,       Fe1, 2,        O8, 2.131, 0.308,0,1.6955119165400609
  MIJKOG02,       Fe1, 2,        O6, 2.140, 0.301,0,1.6955119165400609
  MIJKOG02,       Fe1, 2,        O4, 2.117, 0.320,0,1.6955119165400609
  MIJKOG02,       Fe1, 2,        O2, 2.127, 0.312,0,1.6955119165400609
  MIJKOG02,       Fe1, 2,        O1, 2.099, 0.336,0,1.6955119165400609
    EKULEB,       Fe1, 2,      O19B, 2.145, 0.297,0,1.6955119165400609
    EKULEB,       Fe1, 2,       O12, 2.173, 0.275,0,1.6955119165400609
    EKULEB,       Fe1, 2,       O19, 2.145, 0.297,0,1.6955119165400609
    EKULEB,       Fe1, 2,      O12B, 2.173, 0.275,0,1.6955119165400609
    EKULEB,       Fe1, 2,       O1B, 2.168, 0.279,0,1.6955119165400609
    EKULEB,       Fe1, 2,        O1, 2.168, 0.279,0,1.6955119165400609
  MIJKOG02,       Fe4, 2,       O17, 2.116, 0.321,0,1.6955119165400609
  MIJKOG02,       Fe4, 2,      O19B, 2.106, 0.330,0,1.6955119165400609
  MIJKOG02,       Fe4, 2,      O18B, 2.136, 0.304,0,1.6955119165400609
  MIJKOG02,       Fe4, 2,       O19, 2.106, 0.330,0,1.6955119165400609
  MIJKOG02,       Fe4, 2,      O17B, 2.116, 0.321,0,1.6955119165400609
  MIJKOG02,       Fe4, 2,       O18, 2.136, 0.304,0,1.6955119165400609
    ROJBOI,       Fe1, 2,        O5, 2.110, 0.326,0,1.6955119165400609
    ROJBOI,       Fe1, 2,        O4, 2.083, 0.351,0,1.6955119165400609
    ROJBOI,       Fe1, 2,        O1, 2.043, 0.391,0,1.6955119165400609
    ROJBOI,       Fe1, 2,        O9, 2.039, 0.395,0,1.6955119165400609
    ROJBOI,       Fe1, 2,        O8, 2.060, 0.373,0,1.6955119165400609
    KAPHUG,       Fe1, 2,       O1A, 2.113, 0.324,0,1.6955119165400609
    KAPHUG,       Fe1, 2,       O3A, 2.119, 0.318,0,1.6955119165400609
    KAPHUG,       Fe1, 2,        O3, 2.119, 0.318,0,1.6955119165400609
    KAPHUG,       Fe1, 2,        O2, 2.098, 0.337,0,1.6955119165400609
    KAPHUG,       Fe1, 2,        O1, 2.113, 0.324,0,1.6955119165400609
    KAPHUG,       Fe1, 2,       O2A, 2.098, 0.337,0,1.6955119165400609
    ICAHUP,       Fe2, 2,       O2U, 2.171, 0.277,0,1.6955119165400609
    ICAHUP,       Fe2, 2,       O2S, 2.171, 0.277,0,1.6955119165400609
    ICAHUP,       Fe2, 2,       O2L, 2.171, 0.277,0,1.6955119165400609
    ICAHUP,       Fe2, 2,       O2I, 2.171, 0.277,0,1.6955119165400609
    ICAHUP,       Fe2, 2,       O2G, 2.171, 0.277,0,1.6955119165400609
    ICAHUP,       Fe2, 2,        O2, 2.171, 0.277,0,1.6955119165400609
    JIWBAT,       Fe2, 2,       O5A, 2.117, 0.320,0,1.6955119165400609
    JIWBAT,       Fe2, 2,       O1A, 2.153, 0.290,0,1.6955119165400609
    JIWBAT,       Fe2, 2,       O3A, 2.118, 0.319,0,1.6955119165400609
    JIWBAT,       Fe2, 2,        O5, 2.117, 0.320,0,1.6955119165400609
    JIWBAT,       Fe2, 2,        O3, 2.118, 0.319,0,1.6955119165400609
    JIWBAT,       Fe2, 2,        O1, 2.153, 0.290,0,1.6955119165400609
    ECAJOH,       Fe1, 2,        O7, 2.104, 0.332,0,1.6955119165400609
    ECAJOH,       Fe1, 2,        O6, 2.116, 0.321,0,1.6955119165400609
    ECAJOH,       Fe1, 2,        O5, 2.113, 0.324,0,1.6955119165400609
    ECAJOH,       Fe1, 2,        O4, 2.135, 0.305,0,1.6955119165400609
    ECAJOH,       Fe1, 2,        O3, 2.112, 0.324,0,1.6955119165400609
    ECAJOH,       Fe1, 2,        O1, 2.130, 0.309,0,1.6955119165400609
    OTULAR,       Fe1, 2,       O1A, 2.074, 0.360,0,1.6955119165400609
    OTULAR,       Fe1, 2,       O3A, 2.136, 0.304,0,1.6955119165400609
    OTULAR,       Fe1, 2,        O3, 2.136, 0.304,0,1.6955119165400609
    OTULAR,       Fe1, 2,        O2, 2.039, 0.395,0,1.6955119165400609
    OTULAR,       Fe1, 2,        O1, 2.074, 0.360,0,1.6955119165400609
    OTULAR,       Fe1, 2,       O2A, 2.039, 0.395,0,1.6955119165400609
    VAWSUH,       Fe5, 2,        O3, 2.150, 0.293,0,1.6955119165400609
    VAWSUH,       Fe5, 2,       O1B, 2.142, 0.299,0,1.6955119165400609
    VAWSUH,       Fe5, 2,       O3B, 2.150, 0.293,0,1.6955119165400609
    VAWSUH,       Fe5, 2,       O2B, 2.091, 0.343,0,1.6955119165400609
    VAWSUH,       Fe5, 2,        O2, 2.091, 0.343,0,1.6955119165400609
    VAWSUH,       Fe5, 2,        O1, 2.142, 0.299,0,1.6955119165400609
    SUMKUH,       Fe2, 2,       O4B, 2.195, 0.259,0,1.6955119165400609
    SUMKUH,       Fe2, 2,       O1B, 2.165, 0.281,0,1.6955119165400609
    SUMKUH,       Fe2, 2,        O4, 2.195, 0.259,0,1.6955119165400609
    SUMKUH,       Fe2, 2,       O2B, 2.217, 0.244,0,1.6955119165400609
    SUMKUH,       Fe2, 2,        O2, 2.217, 0.244,0,1.6955119165400609
    SUMKUH,       Fe2, 2,        O1, 2.165, 0.281,0,1.6955119165400609
    JIXLEH,       Fe1, 2,       O2B, 2.134, 0.306,0,1.6955119165400609
    JIXLEH,       Fe1, 2,       O1B, 1.883, 0.602,0,1.6955119165400609
    JIXLEH,       Fe1, 2,        O1, 1.883, 0.602,0,1.6955119165400609
    JIXLEH,       Fe1, 2,        O2, 2.134, 0.306,0,1.6955119165400609
    DEZMIF,       Fe1, 2,       O1A, 2.092, 0.342,0,1.6955119165400609
    DEZMIF,       Fe1, 2,       O3A, 2.126, 0.312,0,1.6955119165400609
    DEZMIF,       Fe1, 2,        O3, 2.126, 0.312,0,1.6955119165400609
    DEZMIF,       Fe1, 2,        O2, 2.088, 0.346,0,1.6955119165400609
    DEZMIF,       Fe1, 2,        O1, 2.092, 0.342,0,1.6955119165400609
    DEZMIF,       Fe1, 2,       O2A, 2.088, 0.346,0,1.6955119165400609
    XARSEQ,       Fe1, 2,       O1A, 2.147, 0.295,0,1.6955119165400609
    XARSEQ,       Fe1, 2,       O3A, 2.101, 0.334,0,1.6955119165400609
    XARSEQ,       Fe1, 2,        O3, 2.101, 0.334,0,1.6955119165400609
    XARSEQ,       Fe1, 2,        O2, 2.115, 0.322,0,1.6955119165400609
    XARSEQ,       Fe1, 2,        O1, 2.147, 0.295,0,1.6955119165400609
    XARSEQ,       Fe1, 2,       O2A, 2.115, 0.322,0,1.6955119165400609
    ISEXUA,       Fe1, 2,        O5, 2.188, 0.264,0,1.6955119165400609
    ISEXUA,       Fe1, 2,        O4, 2.127, 0.312,0,1.6955119165400609
    ISEXUA,       Fe1, 2,        O3, 2.046, 0.388,0,1.6955119165400609
    ISEXUA,       Fe1, 2,        O2, 2.013, 0.424,0,1.6955119165400609
    ISEXUA,       Fe1, 2,        O1, 2.026, 0.409,0,1.6955119165400609
    ZACNOG,       Fe2, 2,       O15, 2.105, 0.331,0,1.6955119165400609
    ZACNOG,       Fe2, 2,       O13, 2.070, 0.363,0,1.6955119165400609
    ZACNOG,       Fe2, 2,       O11, 2.205, 0.252,0,1.6955119165400609
    ZACNOG,       Fe2, 2,        O9, 2.106, 0.330,0,1.6955119165400609
    ZACNOG,       Fe2, 2,        O7, 2.100, 0.335,0,1.6955119165400609
    ZACNOG,       Fe2, 2,        O5, 2.216, 0.245,0,1.6955119165400609
    HIYTOZ,      Fe10, 2,       O28, 2.268, 0.213,0,1.6955119165400609
    HIYTOZ,      Fe10, 2,       O29, 2.284, 0.204,0,1.6955119165400609
    HIYTOZ,      Fe10, 2,       O31, 2.243, 0.228,0,1.6955119165400609
    HIYTOZ,      Fe10, 2,       O27, 2.301, 0.195,0,1.6955119165400609
    HIYTOZ,      Fe10, 2,       O33, 2.266, 0.214,0,1.6955119165400609
    HIYTOZ,      Fe10, 2,       O32, 2.309, 0.191,0,1.6955119165400609
    HIYTOZ,      Fe10, 2,       O34, 2.296, 0.197,0,1.6955119165400609
    HIYTOZ,      Fe10, 2,       O30, 2.288, 0.202,0,1.6955119165400609
    POMXEU,       Fe1, 2,       O12, 2.072, 0.361,0,1.6955119165400609
    POMXEU,       Fe1, 2,        O8, 2.091, 0.343,0,1.6955119165400609
    POMXEU,       Fe1, 2,        O5, 2.198, 0.257,0,1.6955119165400609
    POMXEU,       Fe1, 2,        O3, 2.256, 0.220,0,1.6955119165400609
    POMXEU,       Fe1, 2,        O2, 2.039, 0.395,0,1.6955119165400609
    POMXEU,       Fe1, 2,        O1, 2.032, 0.403,0,1.6955119165400609
    CEQKIT,       Fe1, 2,        O3, 2.041, 0.393,0,1.6955119165400609
    CEQKIT,       Fe1, 2,       O1B, 2.149, 0.294,0,1.6955119165400609
    CEQKIT,       Fe1, 2,       O3B, 2.041, 0.393,0,1.6955119165400609
    CEQKIT,       Fe1, 2,       O2B, 2.075, 0.359,0,1.6955119165400609
    CEQKIT,       Fe1, 2,        O2, 2.075, 0.359,0,1.6955119165400609
    CEQKIT,       Fe1, 2,        O1, 2.149, 0.294,0,1.6955119165400609
    PAYHIG,       Fe1, 2,        O5, 2.136, 0.304,0,1.6955119165400609
    PAYHIG,       Fe1, 2,        O4, 2.226, 0.238,0,1.6955119165400609
    PAYHIG,       Fe1, 2,        O3, 1.901, 0.574,0,1.6955119165400609
    PAYHIG,       Fe1, 2,        O2, 2.191, 0.262,0,1.6955119165400609
    PAYHIG,       Fe1, 2,        O1, 1.890, 0.591,0,1.6955119165400609
    YUPJOJ,       Fe1, 2,       O1A, 2.101, 0.334,0,1.6955119165400609
    YUPJOJ,       Fe1, 2,       O3A, 2.148, 0.294,0,1.6955119165400609
    YUPJOJ,       Fe1, 2,        O3, 2.148, 0.294,0,1.6955119165400609
    YUPJOJ,       Fe1, 2,        O2, 2.115, 0.322,0,1.6955119165400609
    YUPJOJ,       Fe1, 2,        O1, 2.101, 0.334,0,1.6955119165400609
    YUPJOJ,       Fe1, 2,       O2A, 2.115, 0.322,0,1.6955119165400609
    UDUTUI,       Fe1, 2,        O8, 2.083, 0.351,0,1.6955119165400609
    UDUTUI,       Fe1, 2,        O7, 2.059, 0.374,0,1.6955119165400609
    UDUTUI,       Fe1, 2,        O6, 2.064, 0.369,0,1.6955119165400609
    UDUTUI,       Fe1, 2,        O5, 2.070, 0.363,0,1.6955119165400609
    UDUTUI,       Fe1, 2,        O2, 2.129, 0.310,0,1.6955119165400609
    UDUTUI,       Fe1, 2,        O1, 2.139, 0.302,0,1.6955119165400609
    UDUTUI,       Fe3, 2,       O12, 2.078, 0.356,0,1.6955119165400609
    UDUTUI,       Fe3, 2,       O11, 2.063, 0.370,0,1.6955119165400609
    UDUTUI,       Fe3, 2,       O10, 2.058, 0.375,0,1.6955119165400609
    UDUTUI,       Fe3, 2,        O9, 2.070, 0.363,0,1.6955119165400609
    UDUTUI,       Fe3, 2,        O4, 2.131, 0.308,0,1.6955119165400609
    UDUTUI,       Fe3, 2,        O3, 2.124, 0.314,0,1.6955119165400609
  JIZJIM01,       Fe1, 2,        O6, 2.144, 0.298,0,1.6955119165400609
  JIZJIM01,       Fe1, 2,        O5, 2.130, 0.309,0,1.6955119165400609
  JIZJIM01,       Fe1, 2,        O4, 2.119, 0.318,0,1.6955119165400609
  JIZJIM01,       Fe1, 2,        O3, 2.116, 0.321,0,1.6955119165400609
  JIZJIM01,       Fe1, 2,        O2, 2.106, 0.330,0,1.6955119165400609
  JIZJIM01,       Fe1, 2,        O1, 2.101, 0.334,0,1.6955119165400609
  JIZJIM01,       Fe2, 2,       O12, 2.139, 0.302,0,1.6955119165400609
  JIZJIM01,       Fe2, 2,       O11, 2.120, 0.318,0,1.6955119165400609
  JIZJIM01,       Fe2, 2,       O10, 2.122, 0.316,0,1.6955119165400609
  JIZJIM01,       Fe2, 2,        O9, 2.117, 0.320,0,1.6955119165400609
  JIZJIM01,       Fe2, 2,        O8, 2.110, 0.326,0,1.6955119165400609
  JIZJIM01,       Fe2, 2,        O7, 2.109, 0.327,0,1.6955119165400609
  JIZJIM01,       Fe3, 2,       O17, 2.125, 0.313,0,1.6955119165400609
  JIZJIM01,       Fe3, 2,       O16, 2.125, 0.313,0,1.6955119165400609
  JIZJIM01,       Fe3, 2,       O15, 2.123, 0.315,0,1.6955119165400609
  JIZJIM01,       Fe3, 2,       O14, 2.122, 0.316,0,1.6955119165400609
  JIZJIM01,       Fe3, 2,       O13, 2.115, 0.322,0,1.6955119165400609
  JIZJIM01,       Fe3, 2,       O18, 2.145, 0.297,0,1.6955119165400609
    WAHPIG,       Fe1, 2,       O4A, 2.138, 0.302,0,1.6955119165400609
    WAHPIG,       Fe1, 2,       O3A, 2.090, 0.344,0,1.6955119165400609
    WAHPIG,       Fe1, 2,        O4, 2.138, 0.302,0,1.6955119165400609
    WAHPIG,       Fe1, 2,        O3, 2.090, 0.344,0,1.6955119165400609
    WAHPIG,       Fe1, 2,        O2, 2.112, 0.324,0,1.6955119165400609
    WAHPIG,       Fe1, 2,       O2A, 2.112, 0.324,0,1.6955119165400609
    FOGVIH,       Fe2, 2,       O12, 2.139, 0.302,0,1.6955119165400609
    FOGVIH,       Fe2, 2,       O11, 2.047, 0.387,0,1.6955119165400609
    FOGVIH,       Fe2, 2,       O10, 2.048, 0.386,0,1.6955119165400609
    FOGVIH,       Fe2, 2,        O9, 2.113, 0.324,0,1.6955119165400609
    FOGVIH,       Fe2, 2,        O8, 2.048, 0.386,0,1.6955119165400609
    FOGVIH,       Fe2, 2,        O7, 2.056, 0.377,0,1.6955119165400609
    FOGVIH,       Fe1, 2,        O6, 2.167, 0.280,0,1.6955119165400609
    FOGVIH,       Fe1, 2,        O5, 2.046, 0.388,0,1.6955119165400609
    FOGVIH,       Fe1, 2,        O4, 2.046, 0.388,0,1.6955119165400609
    FOGVIH,       Fe1, 2,        O3, 2.135, 0.305,0,1.6955119165400609
    FOGVIH,       Fe1, 2,        O2, 2.053, 0.381,0,1.6955119165400609
    FOGVIH,       Fe1, 2,        O1, 2.051, 0.383,0,1.6955119165400609
