    TAZBFE,       Fe1, 3,       N2C, 1.989, 0.483,0,1.7194345035746008
    TAZBFE,       Fe1, 3,       N2B, 1.990, 0.481,0,1.7194345035746008
    TAZBFE,       Fe1, 3,       N1B, 1.935, 0.558,0,1.7194345035746008
    TAZBFE,       Fe1, 3,       N1C, 1.935, 0.558,0,1.7194345035746008
    TAZBFE,       Fe1, 3,        N1, 1.936, 0.557,0,1.7194345035746008
    TAZBFE,       Fe1, 3,        N2, 1.990, 0.481,0,1.7194345035746008
    VOFMAE,       Fe2, 3,       N7A, 1.965, 0.515,0,1.7194345035746008
    VOFMAE,       Fe2, 3,       N6A, 1.987, 0.485,0,1.7194345035746008
    VOFMAE,       Fe2, 3,        N7, 1.965, 0.515,0,1.7194345035746008
    VOFMAE,       Fe2, 3,        N5, 1.986, 0.487,0,1.7194345035746008
    VOFMAE,       Fe2, 3,        N6, 1.987, 0.485,0,1.7194345035746008
    VOFMAE,       Fe2, 3,       N5A, 1.986, 0.487,0,1.7194345035746008
    VOFMAE,       Fe1, 3,       N3A, 1.974, 0.503,0,1.7194345035746008
    VOFMAE,       Fe1, 3,       N2A, 2.002, 0.466,0,1.7194345035746008
    VOFMAE,       Fe1, 3,       N1A, 1.974, 0.503,0,1.7194345035746008
    VOFMAE,       Fe1, 3,        N1, 1.974, 0.503,0,1.7194345035746008
    VOFMAE,       Fe1, 3,        N2, 2.002, 0.466,0,1.7194345035746008
    VOFMAE,       Fe1, 3,        N3, 1.974, 0.503,0,1.7194345035746008
    LEWSOV,       Fe1, 3,       N3A, 2.005, 0.462,0,1.7194345035746008
    LEWSOV,       Fe1, 3,       N2A, 1.883, 0.643,0,1.7194345035746008
    LEWSOV,       Fe1, 3,       N1A, 1.913, 0.593,0,1.7194345035746008
    LEWSOV,       Fe1, 3,        N1, 1.913, 0.593,0,1.7194345035746008
    LEWSOV,       Fe1, 3,        N2, 1.883, 0.643,0,1.7194345035746008
    LEWSOV,       Fe1, 3,        N3, 2.005, 0.462,0,1.7194345035746008
    FEJJEK,       Fe1, 3,        N1, 1.882, 0.644,0,1.7194345035746008
    FEJJEK,       Fe1, 3,        N2, 1.955, 0.529,0,1.7194345035746008
    FEJJEK,       Fe1, 3,        N3, 1.972, 0.505,0,1.7194345035746008
    FEJJEK,       Fe1, 3,        N4, 1.952, 0.533,0,1.7194345035746008
    FEJJEK,       Fe1, 3,        N5, 1.961, 0.521,0,1.7194345035746008
    FEJJEK,       Fe1, 3,        N6, 1.989, 0.483,0,1.7194345035746008
  NICKUG01,       Fe1, 3,        N1, 1.989, 0.483,0,1.7194345035746008
  NICKUG01,       Fe1, 3,        N2, 1.995, 0.475,0,1.7194345035746008
  NICKUG01,       Fe1, 3,        N3, 2.003, 0.465,0,1.7194345035746008
  NICKUG01,       Fe1, 3,        N4, 2.020, 0.444,0,1.7194345035746008
  NICKUG01,       Fe1, 3,        N5, 1.748, 0.926,0,1.7194345035746008
  NICKUG01,       Fe1, 3,        N6, 2.131, 0.329,0,1.7194345035746008
    VORTUR,       Fe2, 3,        N8, 1.960, 0.522,0,1.7194345035746008
    VORTUR,       Fe2, 3,        N9, 1.946, 0.542,0,1.7194345035746008
    VORTUR,       Fe2, 3,       N8A, 1.960, 0.522,0,1.7194345035746008
    VORTUR,       Fe2, 3,       N7A, 1.949, 0.538,0,1.7194345035746008
    VORTUR,       Fe2, 3,       N9A, 1.946, 0.542,0,1.7194345035746008
    VORTUR,       Fe2, 3,        N7, 1.949, 0.538,0,1.7194345035746008
    GIXBAQ,       Fe1, 3,       N2B, 1.935, 0.558,0,1.7194345035746008
    GIXBAQ,       Fe1, 3,       N1B, 1.919, 0.583,0,1.7194345035746008
    GIXBAQ,       Fe1, 3,        N1, 1.919, 0.583,0,1.7194345035746008
    GIXBAQ,       Fe1, 3,        N2, 1.935, 0.558,0,1.7194345035746008
    GIXBAQ,       Fe1, 3,       N4B, 1.935, 0.558,0,1.7194345035746008
    GIXBAQ,       Fe1, 3,        N4, 1.935, 0.558,0,1.7194345035746008
    UKEZEQ,       Fe1, 3,        N1, 1.685, 1.098,0,1.7194345035746008
    UKEZEQ,       Fe1, 3,        N2, 1.688, 1.089,0,1.7194345035746008
    UKEZEQ,       Fe1, 3,        N3, 1.992, 0.479,0,1.7194345035746008
    UKEZEQ,       Fe1, 3,        N4, 1.994, 0.476,0,1.7194345035746008
    LIWNAH,       Fe1, 3,        N1, 2.032, 0.430,0,1.7194345035746008
    LIWNAH,       Fe1, 3,        N2, 1.902, 0.611,0,1.7194345035746008
    LIWNAH,       Fe1, 3,        N3, 1.987, 0.485,0,1.7194345035746008
    LIWNAH,       Fe1, 3,        N4, 1.993, 0.477,0,1.7194345035746008
    LIWNAH,       Fe1, 3,        N5, 1.982, 0.492,0,1.7194345035746008
    LIWNAH,       Fe1, 3,        N6, 1.682, 1.106,0,1.7194345035746008
    MAPMIZ,       Fe1, 3,        N8, 1.876, 0.655,0,1.7194345035746008
    MAPMIZ,       Fe1, 3,        N9, 1.971, 0.507,0,1.7194345035746008
    MAPMIZ,       Fe1, 3,        N2, 1.946, 0.542,0,1.7194345035746008
    MAPMIZ,       Fe1, 3,        N3, 1.876, 0.655,0,1.7194345035746008
    MAPMIZ,       Fe1, 3,        N4, 1.967, 0.512,0,1.7194345035746008
    MAPMIZ,       Fe1, 3,        N7, 1.964, 0.516,0,1.7194345035746008
    PUCXIV,       Fe1, 3,        N1, 1.976, 0.500,0,1.7194345035746008
    PUCXIV,       Fe1, 3,        N2, 1.923, 0.577,0,1.7194345035746008
    PUCXIV,       Fe1, 3,        N3, 1.983, 0.490,0,1.7194345035746008
    PUCXIV,       Fe1, 3,        N4, 1.971, 0.507,0,1.7194345035746008
    PUCXIV,       Fe1, 3,        N5, 1.890, 0.631,0,1.7194345035746008
    PUCXIV,       Fe1, 3,        N6, 1.974, 0.503,0,1.7194345035746008
    FEXXOW,       Fe4, 3,       N19, 2.037, 0.424,0,1.7194345035746008
    FEXXOW,       Fe4, 3,      N21B, 2.069, 0.389,0,1.7194345035746008
    FEXXOW,       Fe4, 3,      N20B, 2.068, 0.390,0,1.7194345035746008
    FEXXOW,       Fe4, 3,       N21, 2.069, 0.389,0,1.7194345035746008
    FEXXOW,       Fe4, 3,       N20, 2.068, 0.390,0,1.7194345035746008
    FEXXOW,       Fe4, 3,      N19B, 2.037, 0.424,0,1.7194345035746008
    GABSEJ,       Fe2, 3,        N8, 2.032, 0.430,0,1.7194345035746008
    GABSEJ,       Fe2, 3,        N9, 2.039, 0.422,0,1.7194345035746008
    GABSEJ,       Fe2, 3,       N10, 1.713, 1.018,0,1.7194345035746008
    GABSEJ,       Fe2, 3,        N6, 1.901, 0.612,0,1.7194345035746008
    GABSEJ,       Fe2, 3,        N7, 1.858, 0.688,0,1.7194345035746008
    YIWGAM,       Fe1, 3,        N1, 2.045, 0.415,0,1.7194345035746008
    YIWGAM,       Fe1, 3,        N2, 2.043, 0.417,0,1.7194345035746008
    YIWGAM,       Fe1, 3,        N3, 2.037, 0.424,0,1.7194345035746008
    YIWGAM,       Fe1, 3,        N4, 2.035, 0.426,0,1.7194345035746008
    YIWGAM,       Fe1, 3,        N5, 1.998, 0.471,0,1.7194345035746008
    GABSEJ,       Fe1, 3,        N1, 1.885, 0.639,0,1.7194345035746008
    GABSEJ,       Fe1, 3,        N2, 1.909, 0.599,0,1.7194345035746008
    GABSEJ,       Fe1, 3,        N3, 2.049, 0.410,0,1.7194345035746008
    GABSEJ,       Fe1, 3,        N4, 2.035, 0.426,0,1.7194345035746008
    GABSEJ,       Fe1, 3,        N5, 1.714, 1.015,0,1.7194345035746008
    TUFZIE,       Fe1, 3,       N2F, 1.953, 0.532,0,1.7194345035746008
    TUFZIE,       Fe1, 3,       N6F, 1.960, 0.522,0,1.7194345035746008
    TUFZIE,       Fe1, 3,        N2, 1.953, 0.532,0,1.7194345035746008
    TUFZIE,       Fe1, 3,        N4, 1.962, 0.519,0,1.7194345035746008
    TUFZIE,       Fe1, 3,        N6, 1.960, 0.522,0,1.7194345035746008
    TUFZIE,       Fe1, 3,       N4F, 1.962, 0.519,0,1.7194345035746008
    BAKSOV,       Fe1, 3,        N8, 1.978, 0.497,0,1.7194345035746008
    BAKSOV,       Fe1, 3,        N9, 1.945, 0.544,0,1.7194345035746008
    BAKSOV,       Fe1, 3,        N2, 1.987, 0.485,0,1.7194345035746008
    BAKSOV,       Fe1, 3,        N3, 1.941, 0.549,0,1.7194345035746008
    BAKSOV,       Fe1, 3,        N5, 1.979, 0.496,0,1.7194345035746008
    BAKSOV,       Fe1, 3,        N6, 1.936, 0.557,0,1.7194345035746008
    KASSOO,       Fe2, 3,        N8, 1.998, 0.471,0,1.7194345035746008
    KASSOO,       Fe2, 3,        N3, 1.688, 1.089,0,1.7194345035746008
    KASSOO,       Fe2, 3,        N4, 1.678, 1.118,0,1.7194345035746008
    KASSOO,       Fe2, 3,        N6, 2.017, 0.447,0,1.7194345035746008
    OBOTUU,       Fe1, 3,        N1, 2.161, 0.303,0,1.7194345035746008
    OBOTUU,       Fe1, 3,        N2, 1.699, 1.057,0,1.7194345035746008
    OBOTUU,       Fe1, 3,        N3, 1.690, 1.083,0,1.7194345035746008
    OBOTUU,       Fe1, 3,        N4, 2.251, 0.238,0,1.7194345035746008
    OBOTUU,       Fe1, 3,        N5, 2.206, 0.268,0,1.7194345035746008
    MODXOS,       Fe1, 3,       N2B, 2.008, 0.458,0,1.7194345035746008
    MODXOS,       Fe1, 3,       N2A, 2.008, 0.458,0,1.7194345035746008
    MODXOS,       Fe1, 3,       N1B, 2.008, 0.458,0,1.7194345035746008
    MODXOS,       Fe1, 3,       N1A, 2.009, 0.457,0,1.7194345035746008
    MODXOS,       Fe1, 3,        N1, 2.009, 0.457,0,1.7194345035746008
    MODXOS,       Fe1, 3,        N2, 2.009, 0.457,0,1.7194345035746008
    RIPDUQ,       Fe1, 3,        N1, 1.964, 0.516,0,1.7194345035746008
    RIPDUQ,       Fe1, 3,        N2, 1.989, 0.483,0,1.7194345035746008
    RIPDUQ,       Fe1, 3,        N3, 1.961, 0.521,0,1.7194345035746008
    RIPDUQ,       Fe1, 3,        N4, 1.970, 0.508,0,1.7194345035746008
    RIPDUQ,       Fe1, 3,        N5, 1.971, 0.507,0,1.7194345035746008
    RIPDUQ,       Fe1, 3,        N7, 1.987, 0.485,0,1.7194345035746008
    FUFZAI,       Fe1, 3,        N1, 1.900, 0.614,0,1.7194345035746008
    FUFZAI,       Fe1, 3,        N2, 1.977, 0.499,0,1.7194345035746008
    FUFZAI,       Fe1, 3,        N3, 1.974, 0.503,0,1.7194345035746008
    FUFZAI,       Fe1, 3,        N4, 1.977, 0.499,0,1.7194345035746008
    FUFZAI,       Fe1, 3,        N5, 1.922, 0.578,0,1.7194345035746008
    FUFZAI,       Fe1, 3,        N6, 1.976, 0.500,0,1.7194345035746008
    AQAKAE,       Fe1, 3,        N1, 1.982, 0.492,0,1.7194345035746008
    AQAKAE,       Fe1, 3,        N2, 1.965, 0.515,0,1.7194345035746008
    AQAKAE,       Fe1, 3,        N3, 1.972, 0.505,0,1.7194345035746008
    AQAKAE,       Fe1, 3,        N4, 1.961, 0.521,0,1.7194345035746008
    AQAKAE,       Fe1, 3,        N5, 1.977, 0.499,0,1.7194345035746008
    AQAKAE,       Fe1, 3,        N7, 1.978, 0.497,0,1.7194345035746008
    IQIREG,       Fe1, 3,        N1, 1.922, 0.578,0,1.7194345035746008
    IQIREG,       Fe1, 3,        N2, 1.967, 0.512,0,1.7194345035746008
    IQIREG,       Fe1, 3,        N3, 1.899, 0.616,0,1.7194345035746008
    IQIREG,       Fe1, 3,        N4, 1.945, 0.544,0,1.7194345035746008
    IQIREG,       Fe1, 3,        N5, 1.928, 0.569,0,1.7194345035746008
    IQIREG,       Fe1, 3,        N6, 1.816, 0.770,0,1.7194345035746008
    IQIREG,       Fe2, 3,       N12, 1.890, 0.631,0,1.7194345035746008
    IQIREG,       Fe2, 3,       N10, 1.980, 0.494,0,1.7194345035746008
    IQIREG,       Fe2, 3,       N11, 1.943, 0.546,0,1.7194345035746008
    IQIREG,       Fe2, 3,        N8, 1.899, 0.616,0,1.7194345035746008
    IQIREG,       Fe2, 3,        N9, 1.930, 0.566,0,1.7194345035746008
    IQIREG,       Fe2, 3,        N7, 1.936, 0.557,0,1.7194345035746008
    NUKKUA,       Fe1, 3,        N1, 1.962, 0.519,0,1.7194345035746008
    NUKKUA,       Fe1, 3,        N2, 1.959, 0.523,0,1.7194345035746008
    NUKKUA,       Fe1, 3,        N3, 1.982, 0.492,0,1.7194345035746008
    NUKKUA,       Fe1, 3,        N4, 1.975, 0.501,0,1.7194345035746008
    NUKKUA,       Fe1, 3,        N5, 2.066, 0.392,0,1.7194345035746008
    XAKREG,       Fe1, 3,       N3A, 1.975, 0.501,0,1.7194345035746008
    XAKREG,       Fe1, 3,       N2A, 2.007, 0.460,0,1.7194345035746008
    XAKREG,       Fe1, 3,       N1A, 1.993, 0.477,0,1.7194345035746008
    XAKREG,       Fe1, 3,        N1, 1.993, 0.477,0,1.7194345035746008
    XAKREG,       Fe1, 3,        N2, 2.007, 0.460,0,1.7194345035746008
    XAKREG,       Fe1, 3,        N3, 1.975, 0.501,0,1.7194345035746008
    XAKREG,       Fe2, 3,       N7A, 1.987, 0.485,0,1.7194345035746008
    XAKREG,       Fe2, 3,       N6A, 1.988, 0.484,0,1.7194345035746008
    XAKREG,       Fe2, 3,        N7, 1.987, 0.485,0,1.7194345035746008
    XAKREG,       Fe2, 3,        N5, 2.003, 0.465,0,1.7194345035746008
    XAKREG,       Fe2, 3,        N6, 1.988, 0.484,0,1.7194345035746008
    XAKREG,       Fe2, 3,       N5A, 2.003, 0.465,0,1.7194345035746008
    LOCWUV,       Fe1, 3,        N1, 2.032, 0.430,0,1.7194345035746008
    LOCWUV,       Fe1, 3,        N2, 2.020, 0.444,0,1.7194345035746008
    LOCWUV,       Fe1, 3,        N3, 2.027, 0.436,0,1.7194345035746008
    LOCWUV,       Fe1, 3,        N4, 2.183, 0.286,0,1.7194345035746008
    LOCWUV,       Fe1, 3,        N5, 1.737, 0.954,0,1.7194345035746008
    GATWII,       Fe1, 3,       N11, 1.945, 0.544,0,1.7194345035746008
    GATWII,       Fe1, 3,        N9, 1.947, 0.541,0,1.7194345035746008
    GATWII,       Fe1, 3,        N1, 1.949, 0.538,0,1.7194345035746008
    GATWII,       Fe1, 3,        N3, 1.945, 0.544,0,1.7194345035746008
    GATWII,       Fe1, 3,        N5, 1.947, 0.541,0,1.7194345035746008
    GATWII,       Fe1, 3,        N7, 1.943, 0.546,0,1.7194345035746008
    VORTUR,       Fe1, 3,       N3A, 1.952, 0.533,0,1.7194345035746008
    VORTUR,       Fe1, 3,       N2A, 1.959, 0.523,0,1.7194345035746008
    VORTUR,       Fe1, 3,       N1A, 1.958, 0.525,0,1.7194345035746008
    VORTUR,       Fe1, 3,        N1, 1.958, 0.525,0,1.7194345035746008
    VORTUR,       Fe1, 3,        N2, 1.959, 0.523,0,1.7194345035746008
    VORTUR,       Fe1, 3,        N3, 1.952, 0.533,0,1.7194345035746008
    WEFFUJ,       Fe1, 3,        N1, 2.099, 0.358,0,1.7194345035746008
    WEFFUJ,       Fe1, 3,        N2, 2.107, 0.351,0,1.7194345035746008
    WEFFUJ,       Fe1, 3,        N3, 2.146, 0.316,0,1.7194345035746008
    WEFFUJ,       Fe1, 3,        N4, 2.090, 0.367,0,1.7194345035746008
    WEFFUJ,       Fe1, 3,        N5, 2.113, 0.345,0,1.7194345035746008
    WEFFUJ,       Fe1, 3,        N6, 2.093, 0.364,0,1.7194345035746008
    TAGYIL,       Fe1, 3,        N8, 1.995, 0.475,0,1.7194345035746008
    TAGYIL,       Fe1, 3,        N1, 1.880, 0.648,0,1.7194345035746008
    TAGYIL,       Fe1, 3,        N2, 1.883, 0.643,0,1.7194345035746008
    TAGYIL,       Fe1, 3,        N3, 1.953, 0.532,0,1.7194345035746008
    TAGYIL,       Fe1, 3,        N4, 1.961, 0.521,0,1.7194345035746008
    TAGYIL,       Fe1, 3,        N5, 1.975, 0.501,0,1.7194345035746008
    TAGYIL,       Fe2, 3,       N12, 1.889, 0.632,0,1.7194345035746008
    TAGYIL,       Fe2, 3,       N14, 2.033, 0.428,0,1.7194345035746008
    TAGYIL,       Fe2, 3,       N19, 1.956, 0.528,0,1.7194345035746008
    TAGYIL,       Fe2, 3,        N9, 1.957, 0.526,0,1.7194345035746008
    TAGYIL,       Fe2, 3,       N20, 1.983, 0.490,0,1.7194345035746008
    TAGYIL,       Fe2, 3,        N7, 1.893, 0.626,0,1.7194345035746008
    EVOKOP,       Fe1, 3,       N3O, 1.954, 0.530,0,1.7194345035746008
    EVOKOP,       Fe1, 3,       N1O, 1.952, 0.533,0,1.7194345035746008
    EVOKOP,       Fe1, 3,       N5O, 1.941, 0.549,0,1.7194345035746008
    EVOKOP,       Fe1, 3,        N1, 1.954, 0.530,0,1.7194345035746008
    EVOKOP,       Fe1, 3,        N3, 1.952, 0.533,0,1.7194345035746008
    EVOKOP,       Fe1, 3,        N5, 1.940, 0.551,0,1.7194345035746008
    EVOKOP,       Fe2, 3,       N7A, 2.063, 0.395,0,1.7194345035746008
    EVOKOP,       Fe2, 3,       N7B, 2.063, 0.395,0,1.7194345035746008
    EVOKOP,       Fe2, 3,        N7, 2.063, 0.395,0,1.7194345035746008
    EVOKOP,       Fe2, 3,       N7I, 2.063, 0.395,0,1.7194345035746008
    EVOKOP,       Fe2, 3,       N7J, 2.063, 0.395,0,1.7194345035746008
    EVOKOP,       Fe2, 3,       N7K, 2.063, 0.395,0,1.7194345035746008
    CIWVAF,       Fe1, 3,        N1, 1.950, 0.536,0,1.7194345035746008
    CIWVAF,       Fe1, 3,        N2, 1.981, 0.493,0,1.7194345035746008
    CIWVAF,       Fe1, 3,        N3, 1.933, 0.561,0,1.7194345035746008
    CIWVAF,       Fe1, 3,        N4, 1.973, 0.504,0,1.7194345035746008
    CIWVAF,       Fe1, 3,        N5, 1.670, 1.143,0,1.7194345035746008
    SEKLOK,       Fe1, 3,       N2D, 1.951, 0.535,0,1.7194345035746008
    SEKLOK,       Fe1, 3,       N6D, 1.956, 0.528,0,1.7194345035746008
    SEKLOK,       Fe1, 3,        N2, 1.951, 0.535,0,1.7194345035746008
    SEKLOK,       Fe1, 3,        N4, 1.958, 0.525,0,1.7194345035746008
    SEKLOK,       Fe1, 3,       N4D, 1.958, 0.525,0,1.7194345035746008
    SEKLOK,       Fe1, 3,        N6, 1.956, 0.528,0,1.7194345035746008
    LONBOF,       Fe2, 3,       N12, 2.102, 0.356,0,1.7194345035746008
    LONBOF,       Fe2, 3,       N15, 2.039, 0.422,0,1.7194345035746008
    LONBOF,       Fe2, 3,       N18, 2.172, 0.294,0,1.7194345035746008
    LONBOF,       Fe2, 3,       N19, 2.051, 0.408,0,1.7194345035746008
    LONBOF,       Fe2, 3,       N21, 2.170, 0.296,0,1.7194345035746008
    LONBOF,       Fe2, 3,       N20, 2.055, 0.404,0,1.7194345035746008
    OSUMEV,       Fe1, 3,        N8, 1.968, 0.511,0,1.7194345035746008
    OSUMEV,       Fe1, 3,        N9, 1.971, 0.507,0,1.7194345035746008
    OSUMEV,       Fe1, 3,        N2, 1.937, 0.555,0,1.7194345035746008
    OSUMEV,       Fe1, 3,        N3, 1.969, 0.509,0,1.7194345035746008
    OSUMEV,       Fe1, 3,        N4, 1.957, 0.526,0,1.7194345035746008
    OSUMEV,       Fe1, 3,        N7, 1.914, 0.591,0,1.7194345035746008
    AROLID,       Fe1, 3,        N1, 1.916, 0.588,0,1.7194345035746008
    AROLID,       Fe1, 3,        N2, 1.910, 0.597,0,1.7194345035746008
    AROLID,       Fe1, 3,        N3, 1.927, 0.571,0,1.7194345035746008
    AROLID,       Fe1, 3,        N4, 1.905, 0.606,0,1.7194345035746008
    AROLID,       Fe1, 3,        N6, 2.064, 0.394,0,1.7194345035746008
    AROLID,       Fe1, 3,        N7, 2.075, 0.383,0,1.7194345035746008
    QADFEH,       Fe1, 3,       N2F, 1.960, 0.522,0,1.7194345035746008
    QADFEH,       Fe1, 3,       N3F, 1.964, 0.516,0,1.7194345035746008
    QADFEH,       Fe1, 3,       N1F, 1.978, 0.497,0,1.7194345035746008
    QADFEH,       Fe1, 3,        N1, 1.978, 0.497,0,1.7194345035746008
    QADFEH,       Fe1, 3,        N2, 1.960, 0.522,0,1.7194345035746008
    QADFEH,       Fe1, 3,        N3, 1.964, 0.516,0,1.7194345035746008
    NEQRAC,       Fe1, 3,       N10, 1.973, 0.504,0,1.7194345035746008
    NEQRAC,       Fe1, 3,        N1, 2.233, 0.250,0,1.7194345035746008
    NEQRAC,       Fe1, 3,        N2, 2.266, 0.228,0,1.7194345035746008
    NEQRAC,       Fe1, 3,        N3, 2.225, 0.255,0,1.7194345035746008
    NEQRAC,       Fe1, 3,        N4, 1.979, 0.496,0,1.7194345035746008
    NEQRAC,       Fe1, 3,        N7, 2.050, 0.409,0,1.7194345035746008
    WOHTUI,       Fe2, 3,        N8, 1.925, 0.574,0,1.7194345035746008
    WOHTUI,       Fe2, 3,       N8A, 1.925, 0.574,0,1.7194345035746008
    WOHTUI,       Fe2, 3,       N7A, 1.939, 0.552,0,1.7194345035746008
    WOHTUI,       Fe2, 3,       N6A, 1.944, 0.545,0,1.7194345035746008
    WOHTUI,       Fe2, 3,        N6, 1.944, 0.545,0,1.7194345035746008
    WOHTUI,       Fe2, 3,        N7, 1.939, 0.552,0,1.7194345035746008
    WOHTUI,       Fe1, 3,       N3A, 1.902, 0.611,0,1.7194345035746008
    WOHTUI,       Fe1, 3,       N2A, 1.942, 0.548,0,1.7194345035746008
    WOHTUI,       Fe1, 3,       N1A, 1.954, 0.530,0,1.7194345035746008
    WOHTUI,       Fe1, 3,        N1, 1.954, 0.530,0,1.7194345035746008
    WOHTUI,       Fe1, 3,        N2, 1.942, 0.548,0,1.7194345035746008
    WOHTUI,       Fe1, 3,        N3, 1.902, 0.611,0,1.7194345035746008
    ALOGUD,       Fe1, 3,        N1, 1.991, 0.480,0,1.7194345035746008
    ALOGUD,       Fe1, 3,        N2, 1.929, 0.568,0,1.7194345035746008
    ALOGUD,       Fe1, 3,        N3, 1.962, 0.519,0,1.7194345035746008
    ALOGUD,       Fe1, 3,        N4, 1.977, 0.499,0,1.7194345035746008
    ALOGUD,       Fe1, 3,        N5, 1.969, 0.509,0,1.7194345035746008
    ALOGUD,       Fe1, 3,        N6, 1.930, 0.566,0,1.7194345035746008
    ELUJUQ,       Fe1, 3,       N12, 2.246, 0.241,0,1.7194345035746008
    ELUJUQ,       Fe1, 3,       N11, 2.039, 0.422,0,1.7194345035746008
    ELUJUQ,       Fe1, 3,        N8, 1.976, 0.500,0,1.7194345035746008
    ELUJUQ,       Fe1, 3,        N9, 2.214, 0.263,0,1.7194345035746008
    ELUJUQ,       Fe1, 3,        N3, 1.977, 0.499,0,1.7194345035746008
    ELUJUQ,       Fe1, 3,        N5, 2.205, 0.269,0,1.7194345035746008
    IBEWAP,       Fe1, 3,       N10, 1.971, 0.507,0,1.7194345035746008
    IBEWAP,       Fe1, 3,        N8, 1.922, 0.578,0,1.7194345035746008
    IBEWAP,       Fe1, 3,        N1, 1.991, 0.480,0,1.7194345035746008
    IBEWAP,       Fe1, 3,        N3, 1.928, 0.569,0,1.7194345035746008
    IBEWAP,       Fe1, 3,        N5, 1.985, 0.488,0,1.7194345035746008
    IBEWAP,       Fe1, 3,        N6, 1.983, 0.490,0,1.7194345035746008
    JUNPOX,       Fe1, 3,        N1, 1.997, 0.472,0,1.7194345035746008
    JUNPOX,       Fe1, 3,        N2, 1.889, 0.632,0,1.7194345035746008
    JUNPOX,       Fe1, 3,        N3, 1.884, 0.641,0,1.7194345035746008
    JUNPOX,       Fe1, 3,        N4, 2.002, 0.466,0,1.7194345035746008
    JUNPOX,       Fe1, 3,        N5, 1.975, 0.501,0,1.7194345035746008
    JUNPOX,       Fe1, 3,        N7, 1.976, 0.500,0,1.7194345035746008
