refcode,pick,cation_lbl,ox. state,BVS,anion_lbl,d,r0,bv
CEYBOX,0,Fe1,3,3.111376791639227,S2,2.23,2.0993701647027256,0.70253952998817881
CEYBOX,0,Fe1,3,3.111376791639227,S4,2.243,2.0993701647027256,0.67828430905634129
CEYBOX,0,Fe1,3,3.111376791639227,S3,2.256,2.0993701647027256,0.65486650113450495
CEYBOX,0,Fe1,3,3.111376791639227,S3A,2.466,2.0993701647027256,0.37124559778660499
BTCFEB,0,Fe1,3,3.1228686657829936,S1'C,2.338,2.0993701647027256,0.5246911365727811
BTCFEB,0,Fe1,3,3.1228686657829936,S1',2.338,2.0993701647027256,0.5246911365727811
BTCFEB,0,Fe1,3,3.1228686657829936,S1,2.339,2.0993701647027256,0.52327496702456078
BTCFEB,0,Fe1,3,3.1228686657829936,S1C,2.339,2.0993701647027256,0.52327496702456078
BTCFEB,0,Fe1,3,3.1228686657829936,S2C,2.346,2.0993701647027256,0.51346822929415481
BTCFEB,0,Fe1,3,3.1228686657829936,S2,2.346,2.0993701647027256,0.51346822929415481
VEQGEE,0,Fe1,3,3.1302583475786951,S4,2.226,2.0993701647027256,0.71017575445035352
VEQGEE,0,Fe1,3,3.1302583475786951,S3,2.229,2.0993701647027256,0.70444085367359721
VEQGEE,0,Fe1,3,3.1302583475786951,S1,2.237,2.0993701647027256,0.68937318084097532
VEQGEE,0,Fe1,3,3.1302583475786951,S2,2.244,2.0993701647027256,0.67645358328918603
VEQGEE,0,Fe1,3,3.1302583475786951,S1A,2.488,2.0993701647027256,0.34981497532458322
NIGCEM,0,Fe1,3,3.1325283050547288,S3,2.225,2.0993701647027256,0.71209774449519714
NIGCEM,0,Fe1,3,3.1325283050547288,S2,2.234,2.0993701647027256,0.69498541467105901
NIGCEM,0,Fe1,3,3.1325283050547288,S1,2.238,2.0993701647027256,0.68751252561351395
NIGCEM,0,Fe1,3,3.1325283050547288,S4,2.245,2.0993701647027256,0.67462779874916867
NIGCEM,0,Fe1,3,3.1325283050547288,S4B,2.474,2.0993701647027256,0.3633048215257898
TALLUO,0,Fe2,3,3.1490066738755895,S6,2.222,2.0993701647027256,0.71789498053955103
TALLUO,0,Fe2,3,3.1490066738755895,S7,2.229,2.0993701647027256,0.70444085367359721
TALLUO,0,Fe2,3,3.1490066738755895,S5,2.235,2.0993701647027256,0.69310961172316998
TALLUO,0,Fe2,3,3.1490066738755895,S8,2.237,2.0993701647027256,0.68937318084097532
TALLUO,0,Fe2,3,3.1490066738755895,S8A,2.494,2.0993701647027256,0.34418804709829592
VUHPUK,0,Fe1,3,3.1499068199493903,S1,2.221,2.0993701647027256,0.71983786157596164
VUHPUK,0,Fe1,3,3.1499068199493903,S2,2.227,2.0993701647027256,0.70825895195983246
VUHPUK,0,Fe1,3,3.1499068199493903,S4,2.228,2.0993701647027256,0.70634732302214542
VUHPUK,0,Fe1,3,3.1499068199493903,S3,2.231,2.0993701647027256,0.70064333807746915
VUHPUK,0,Fe1,3,3.1499068199493903,S4A,2.527,2.0993701647027256,0.31481934531398126
XUYZAS,0,Fe1,3,3.1565707211820837,S4,2.212,2.0993701647027256,0.73756212261390064
XUYZAS,0,Fe1,3,3.1565707211820837,S2,2.229,2.0993701647027256,0.70444085367359721
XUYZAS,0,Fe1,3,3.1565707211820837,S1,2.229,2.0993701647027256,0.70444085367359721
XUYZAS,0,Fe1,3,3.1565707211820837,S3,2.254,2.0993701647027256,0.65841590439903019
XUYZAS,0,Fe1,3,3.1565707211820837,S1B,2.486,2.0993701647027256,0.35171098682195845
POMTER,0,Fe1,3,3.1574035240881209,S1,2.226,2.0993701647027256,0.71017575445035352
POMTER,0,Fe1,3,3.1574035240881209,S3,2.229,2.0993701647027256,0.70444085367359721
POMTER,0,Fe1,3,3.1574035240881209,S2,2.234,2.0993701647027256,0.69498541467105901
POMTER,0,Fe1,3,3.1574035240881209,S4,2.237,2.0993701647027256,0.68937318084097532
POMTER,0,Fe1,3,3.1574035240881209,S1B,2.479,2.0993701647027256,0.35842832045213568
FINSAW01,0,Fe1,3,3.1727649271155567,S4,2.221,2.0993701647027256,0.71983786157596164
FINSAW01,0,Fe1,3,3.1727649271155567,S3,2.23,2.0993701647027256,0.70253952998817881
FINSAW01,0,Fe1,3,3.1727649271155567,S2,2.231,2.0993701647027256,0.70064333807746915
FINSAW01,0,Fe1,3,3.1727649271155567,S1,2.237,2.0993701647027256,0.68937318084097532
FINSAW01,0,Fe1,3,3.1727649271155567,S1B,2.477,2.0993701647027256,0.36037101663297166
CABZEM,0,Fe1,3,3.1806330918234353,S3,2.212,2.0993701647027256,0.73756212261390064
CABZEM,0,Fe1,3,3.1806330918234353,S1,2.22,2.0993701647027256,0.72178600074458366
CABZEM,0,Fe1,3,3.1806330918234353,S2,2.231,2.0993701647027256,0.70064333807746915
CABZEM,0,Fe1,3,3.1806330918234353,S4,2.244,2.0993701647027256,0.67645358328918603
CABZEM,0,Fe1,3,3.1806330918234353,S4A,2.494,2.0993701647027256,0.34418804709829592
HETSEF,0,Fe1,3,3.1814615590673414,S2,2.218,2.0993701647027256,0.7256981104385346
HETSEF,0,Fe1,3,3.1814615590673414,S3,2.224,2.0993701647027256,0.71402493613374385
HETSEF,0,Fe1,3,3.1814615590673414,S4,2.229,2.0993701647027256,0.70444085367359721
HETSEF,0,Fe1,3,3.1814615590673414,S1,2.235,2.0993701647027256,0.69310961172316998
HETSEF,0,Fe1,3,3.1814615590673414,S1B,2.494,2.0993701647027256,0.34418804709829592
CAFLAX,0,Fe1,3,3.1816222689410369,S3,2.217,2.0993701647027256,0.72766210954028387
CAFLAX,0,Fe1,3,3.1816222689410369,S2,2.222,2.0993701647027256,0.71789498053955103
CAFLAX,0,Fe1,3,3.1816222689410369,S1,2.233,2.0993701647027256,0.69686629421381818
CAFLAX,0,Fe1,3,3.1816222689410369,S4,2.233,2.0993701647027256,0.69686629421381818
CAFLAX,0,Fe1,3,3.1816222689410369,S4A,2.496,2.0993701647027256,0.34233259043356612
CAFLOL01,0,Fe1,3,3.2058714186942971,S1,2.223,2.0993701647027256,0.71595734344337081
CAFLOL01,0,Fe1,3,3.2058714186942971,S2,2.228,2.0993701647027256,0.70634732302214542
CAFLOL01,0,Fe1,3,3.2058714186942971,S3,2.229,2.0993701647027256,0.70444085367359721
CAFLOL01,0,Fe1,3,3.2058714186942971,S4,2.237,2.0993701647027256,0.68937318084097532
CAFLOL01,0,Fe1,3,3.2058714186942971,S4B,2.448,2.0993701647027256,0.38975271771420816
KAZDIY,0,Fe1,3,3.2167471992406296,S2,2.217,2.0993701647027256,0.72766210954028387
KAZDIY,0,Fe1,3,3.2167471992406296,S1,2.222,2.0993701647027256,0.71789498053955103
KAZDIY,0,Fe1,3,3.2167471992406296,S4,2.226,2.0993701647027256,0.71017575445035352
KAZDIY,0,Fe1,3,3.2167471992406296,S3,2.231,2.0993701647027256,0.70064333807746915
KAZDIY,0,Fe1,3,3.2167471992406296,S1B,2.477,2.0993701647027256,0.36037101663297166
TALLUO,0,Fe1,3,3.2242621515645107,S3,2.225,2.0993701647027256,0.71209774449519714
TALLUO,0,Fe1,3,3.2242621515645107,S4,2.23,2.0993701647027256,0.70253952998817881
TALLUO,0,Fe1,3,3.2242621515645107,S1,2.231,2.0993701647027256,0.70064333807746915
TALLUO,0,Fe1,3,3.2242621515645107,S2,2.235,2.0993701647027256,0.69310961172316998
TALLUO,0,Fe1,3,3.2242621515645107,S1A,2.424,2.0993701647027256,0.41587192728049543
ZAXJEN,0,Fe1,3,3.2340621342529907,S2,2.217,2.0993701647027256,0.72766210954028387
ZAXJEN,0,Fe1,3,3.2340621342529907,S4,2.22,2.0993701647027256,0.72178600074458366
ZAXJEN,0,Fe1,3,3.2340621342529907,S3,2.222,2.0993701647027256,0.71789498053955103
ZAXJEN,0,Fe1,3,3.2340621342529907,S1,2.223,2.0993701647027256,0.71595734344337081
ZAXJEN,0,Fe1,3,3.2340621342529907,S4A,2.487,2.0993701647027256,0.35076169998520107
VEQGII,0,Fe1,3,3.2605764665943031,S1,2.173,2.0993701647027256,0.81955025814949656
VEQGII,0,Fe1,3,3.2605764665943031,S1D,2.173,2.0993701647027256,0.81955025814949656
VEQGII,0,Fe1,3,3.2605764665943031,S2,2.177,2.0993701647027256,0.810737975147655
VEQGII,0,Fe1,3,3.2605764665943031,S2D,2.177,2.0993701647027256,0.810737975147655
MOFYEL,0,Fe1,3,3.3164686650233901,S3,2.204,2.0993701647027256,0.75368306416797004
MOFYEL,0,Fe1,3,3.3164686650233901,S1,2.219,2.0993701647027256,0.72373941227580785
MOFYEL,0,Fe1,3,3.3164686650233901,S4,2.219,2.0993701647027256,0.72373941227580785
MOFYEL,0,Fe1,3,3.3164686650233901,S2,2.223,2.0993701647027256,0.71595734344337081
MOFYEL,0,Fe1,3,3.3164686650233901,S3A,2.439,2.0993701647027256,0.39934943286043389
UTIDOR,0,Fe1,3,3.3501558267490843,S5,2.3,2.0993701647027256,0.58144273025886217
UTIDOR,0,Fe1,3,3.3501558267490843,S3,2.302,2.0993701647027256,0.57830827571253784
UTIDOR,0,Fe1,3,3.3501558267490843,S4,2.312,2.0993701647027256,0.56288764784609779
UTIDOR,0,Fe1,3,3.3501558267490843,S1,2.314,2.0993701647027256,0.55985322045532881
UTIDOR,0,Fe1,3,3.3501558267490843,S2,2.315,2.0993701647027256,0.55834214655486092
UTIDOR,0,Fe1,3,3.3501558267490843,S6,2.349,2.0993701647027256,0.50932180592139709
BZTCFE11,0,Fe1,3,3.3594749237174395,S1,2.299,2.0993701647027256,0.58301632261568537
BZTCFE11,0,Fe1,3,3.3594749237174395,S3,2.307,2.0993701647027256,0.57054586585634204
BZTCFE11,0,Fe1,3,3.3594749237174395,S6,2.307,2.0993701647027256,0.57054586585634204
BZTCFE11,0,Fe1,3,3.3594749237174395,S4,2.31,2.0993701647027256,0.56593852195763761
BZTCFE11,0,Fe1,3,3.3594749237174395,S5,2.33,2.0993701647027256,0.53615934363939588
BZTCFE11,0,Fe1,3,3.3594749237174395,S2,2.332,2.0993701647027256,0.5332690037920369
DETCFE01,0,Fe1,3,3.4235008580551414,S3,2.301,2.0993701647027256,0.57987338511229547
DETCFE01,0,Fe1,3,3.4235008580551414,S3B,2.301,2.0993701647027256,0.57987338511229547
DETCFE01,0,Fe1,3,3.4235008580551414,S2B,2.31,2.0993701647027256,0.56593852195763761
DETCFE01,0,Fe1,3,3.4235008580551414,S2,2.31,2.0993701647027256,0.56593852195763761
DETCFE01,0,Fe1,3,3.4235008580551414,S1,2.31,2.0993701647027256,0.56593852195763761
DETCFE01,0,Fe1,3,3.4235008580551414,S1B,2.31,2.0993701647027256,0.56593852195763761
LOXSIA,0,Fe1,3,3.4284393437737748,S6,2.299,2.0993701647027256,0.58301632261568537
LOXSIA,0,Fe1,3,3.4284393437737748,S5,2.3,2.0993701647027256,0.58144273025886217
LOXSIA,0,Fe1,3,3.4284393437737748,S1,2.306,2.0993701647027256,0.57208996739378648
LOXSIA,0,Fe1,3,3.4284393437737748,S3,2.307,2.0993701647027256,0.57054586585634204
LOXSIA,0,Fe1,3,3.4284393437737748,S4,2.308,2.0993701647027256,0.5690059319318499
LOXSIA,0,Fe1,3,3.4284393437737748,S2,2.319,2.0993701647027256,0.55233852571724829
BZTCFE11,0,Fe2,3,3.4350882269725296,S7,2.288,2.0993701647027256,0.60060946418798489
BZTCFE11,0,Fe2,3,3.4350882269725296,S11,2.292,2.0993701647027256,0.5941513604666101
BZTCFE11,0,Fe2,3,3.4350882269725296,S12,2.302,2.0993701647027256,0.57830827571253784
BZTCFE11,0,Fe2,3,3.4350882269725296,S9,2.31,2.0993701647027256,0.56593852195763761
BZTCFE11,0,Fe2,3,3.4350882269725296,S8,2.313,2.0993701647027256,0.56136838386318344
BZTCFE11,0,Fe2,3,3.4350882269725296,S10,2.331,2.0993701647027256,0.53471222078457592
DMTCFE02,0,Fe1,3,3.4611179049905161,S5,2.293,2.0993701647027256,0.59254771404478768
DMTCFE02,0,Fe1,3,3.4611179049905161,S1,2.294,2.0993701647027256,0.59094839595075799
DMTCFE02,0,Fe1,3,3.4611179049905161,S6,2.305,2.0993701647027256,0.57363824782323691
DMTCFE02,0,Fe1,3,3.4611179049905161,S3,2.306,2.0993701647027256,0.57208996739378648
DMTCFE02,0,Fe1,3,3.4611179049905161,S4,2.308,2.0993701647027256,0.5690059319318499
DMTCFE02,0,Fe1,3,3.4611179049905161,S2,2.312,2.0993701647027256,0.56288764784609779
BTXANI,0,Fe1,3,3.5207366183223869,S5,2.291,2.0993701647027256,0.59575934693022981
BTXANI,0,Fe1,3,3.5207366183223869,S1,2.292,2.0993701647027256,0.5941513604666101
BTXANI,0,Fe1,3,3.5207366183223869,S6,2.294,2.0993701647027256,0.59094839595075799
BTXANI,0,Fe1,3,3.5207366183223869,S2,2.296,2.0993701647027256,0.58776269804804993
BTXANI,0,Fe1,3,3.5207366183223869,S3,2.297,2.0993701647027256,0.58617629496910184
BTXANI,0,Fe1,3,3.5207366183223869,S4,2.31,2.0993701647027256,0.56593852195763761
NUSMIY,0,Fe1,3,3.5273557110112059,S2B,2.251,2.0993701647027256,0.66377611294155792
NUSMIY,0,Fe1,3,3.5273557110112059,S2,2.251,2.0993701647027256,0.66377611294155792
NUSMIY,0,Fe1,3,3.5273557110112059,S1,2.285,2.0993701647027256,0.60549906657935104
NUSMIY,0,Fe1,3,3.5273557110112059,S1B,2.285,2.0993701647027256,0.60549906657935104
NUSMIY,0,Fe1,3,3.5273557110112059,S3,2.36,2.0993701647027256,0.49440267598469412
NUSMIY,0,Fe1,3,3.5273557110112059,S3B,2.36,2.0993701647027256,0.49440267598469412
NIGBUB,0,Fe1,3,3.5959347417865093,S2,2.185,2.0993701647027256,0.79339665472479459
NIGBUB,0,Fe1,3,3.5959347417865093,S1,2.195,2.0993701647027256,0.77224068121237155
NIGBUB,0,Fe1,3,3.5959347417865093,S3,2.202,2.0993701647027256,0.75776805725242524
NIGBUB,0,Fe1,3,3.5959347417865093,S4,2.209,2.0993701647027256,0.74356666588794029
NIGBUB,0,Fe1,3,3.5959347417865093,S4D,2.335,2.0993701647027256,0.52896268270897762
NUSMUK,0,Fe1,3,3.6853172334824595,S1,2.208,2.0993701647027256,0.7455790237029718
NUSMUK,0,Fe1,3,3.6853172334824595,S2,2.21,2.0993701647027256,0.74155973953469478
NUSMUK,0,Fe1,3,3.6853172334824595,S3,2.31,2.0993701647027256,0.56593852195763761
NUSMUK,0,Fe1,3,3.6853172334824595,S5,2.313,2.0993701647027256,0.56136838386318344
NUSMUK,0,Fe1,3,3.6853172334824595,S6,2.33,2.0993701647027256,0.53615934363939588
NUSMUK,0,Fe1,3,3.6853172334824595,S4,2.331,2.0993701647027256,0.53471222078457592
VOPFAH,0,Fe1,3,3.8494250731881343,S9,2.159,2.0993701647027256,0.85115441382161461
VOPFAH,0,Fe1,3,3.8494250731881343,S3,2.255,2.0993701647027256,0.65663880452277845
VOPFAH,0,Fe1,3,3.8494250731881343,S4,2.282,2.0993701647027256,0.61042847555548085
VOPFAH,0,Fe1,3,3.8494250731881343,S1,2.284,2.0993701647027256,0.60713776400155295
VOPFAH,0,Fe1,3,3.8494250731881343,S2,2.295,2.0993701647027256,0.58935339450213131
VOPFAH,0,Fe1,3,3.8494250731881343,S5,2.331,2.0993701647027256,0.53471222078457592
VOPFAH,0,Fe2,3,3.9201034421165319,S10,2.131,2.0993701647027256,0.91806595793162604
VOPFAH,0,Fe2,3,3.9201034421165319,S7,2.252,2.0993701647027256,0.66198454557466091
VOPFAH,0,Fe2,3,3.9201034421165319,S6,2.273,2.0993701647027256,0.62545879588629727
VOPFAH,0,Fe2,3,3.9201034421165319,S5,2.286,2.0993701647027256,0.60386479208947386
VOPFAH,0,Fe2,3,3.9201034421165319,S8,2.313,2.0993701647027256,0.56136838386318344
VOPFAH,0,Fe2,3,3.9201034421165319,S1,2.321,2.0993701647027256,0.54936096677129043
