    MAXJAX,       Fe1, 3,       Cl3, 2.112, 0.914,0,2.0788006126595278
    GIRTOQ,       Fe1, 3,       Cl1, 2.198, 0.725,0,2.0788006126595278
    GIRTOQ,       Fe1, 3,       Cl2, 2.201, 0.719,0,2.0788006126595278
    GIRTOQ,       Fe1, 3,       Cl3, 2.186, 0.748,0,2.0788006126595278
    GIFRIX,       Fe2, 3,       Cl4, 2.179, 0.763,0,2.0788006126595278
    GIFRIX,       Fe2, 3,       Cl1, 2.202, 0.717,0,2.0788006126595278
    GIFRIX,       Fe2, 3,       Cl2, 2.205, 0.711,0,2.0788006126595278
    GIFRIX,       Fe2, 3,       Cl3, 2.195, 0.730,0,2.0788006126595278
    KURPET,       Fe1, 3,       Cl4, 2.173, 0.775,0,2.0788006126595278
    KURPET,       Fe1, 3,       Cl5, 2.209, 0.703,0,2.0788006126595278
    KURPET,       Fe1, 3,       Cl2, 2.195, 0.730,0,2.0788006126595278
    KURPET,       Fe1, 3,       Cl3, 2.185, 0.750,0,2.0788006126595278
    ECOPAN,       Fe1, 3,       Cl4, 2.195, 0.730,0,2.0788006126595278
    ECOPAN,       Fe1, 3,       Cl1, 2.174, 0.773,0,2.0788006126595278
    ECOPAN,       Fe1, 3,       Cl2, 2.182, 0.757,0,2.0788006126595278
    ECOPAN,       Fe1, 3,       Cl3, 2.188, 0.744,0,2.0788006126595278
  OBEFOQ03,       Fe1, 3,       Cl4, 2.185, 0.750,0,2.0788006126595278
  OBEFOQ03,       Fe1, 3,       Cl1, 2.194, 0.732,0,2.0788006126595278
  OBEFOQ03,       Fe1, 3,       Cl2, 2.209, 0.703,0,2.0788006126595278
  OBEFOQ03,       Fe1, 3,       Cl3, 2.183, 0.755,0,2.0788006126595278
    GAFHAX,       Fe1, 3,       Cl4, 2.157, 0.809,0,2.0788006126595278
    GAFHAX,       Fe1, 3,       Cl1, 2.187, 0.746,0,2.0788006126595278
    GAFHAX,       Fe1, 3,       Cl2, 2.196, 0.729,0,2.0788006126595278
    GAFHAX,       Fe1, 3,       Cl3, 2.188, 0.744,0,2.0788006126595278
    YOZRAG,       Fe1, 3,      Cl3A, 2.264, 0.606,0,2.0788006126595278
    YOZRAG,       Fe1, 3,      Cl2A, 2.371, 0.454,0,2.0788006126595278
    YOZRAG,       Fe1, 3,       Cl1, 2.283, 0.576,0,2.0788006126595278
    YOZRAG,       Fe1, 3,       Cl2, 2.371, 0.454,0,2.0788006126595278
    YOZRAG,       Fe1, 3,       Cl3, 2.264, 0.606,0,2.0788006126595278
    XEMZUK,       Fe1, 3,      Cl2A, 2.242, 0.643,0,2.0788006126595278
    XEMZUK,       Fe1, 3,       Cl3, 2.244, 0.640,0,2.0788006126595278
    XEMZUK,       Fe1, 3,       Cl1, 2.438, 0.379,0,2.0788006126595278
    XEMZUK,       Fe1, 3,       Cl2, 2.242, 0.643,0,2.0788006126595278
    XEMZUK,       Fe1, 3,      Cl1A, 2.438, 0.379,0,2.0788006126595278
    YEDSOP,       Fe1, 3,       Cl4, 2.158, 0.807,0,2.0788006126595278
    YEDSOP,       Fe1, 3,       Cl1, 2.184, 0.753,0,2.0788006126595278
    YEDSOP,       Fe1, 3,       Cl2, 2.195, 0.730,0,2.0788006126595278
    YEDSOP,       Fe1, 3,       Cl3, 2.166, 0.790,0,2.0788006126595278
    YUNNAW,       Fe1, 3,       Cl4, 2.168, 0.786,0,2.0788006126595278
    YUNNAW,       Fe1, 3,       Cl1, 2.159, 0.805,0,2.0788006126595278
    YUNNAW,       Fe1, 3,       Cl2, 2.166, 0.790,0,2.0788006126595278
    YUNNAW,       Fe1, 3,       Cl3, 2.164, 0.794,0,2.0788006126595278
    RAKLOE,       Fe2, 3,      Cl2I, 2.259, 0.614,0,2.0788006126595278
    RAKLOE,       Fe2, 3,      Cl2O, 2.259, 0.614,0,2.0788006126595278
    RAKLOE,       Fe2, 3,      Cl2F, 2.259, 0.614,0,2.0788006126595278
    RAKLOE,       Fe2, 3,       Cl2, 2.259, 0.614,0,2.0788006126595278
    BALACF,       Fe1, 3,       Cl4, 2.191, 0.738,0,2.0788006126595278
    BALACF,       Fe1, 3,       Cl1, 2.189, 0.742,0,2.0788006126595278
    BALACF,       Fe1, 3,       Cl2, 2.197, 0.727,0,2.0788006126595278
    BALACF,       Fe1, 3,       Cl3, 2.187, 0.746,0,2.0788006126595278
    ZANRAJ,       Fe1, 3,       Cl4, 2.179, 0.763,0,2.0788006126595278
    ZANRAJ,       Fe1, 3,       Cl1, 2.164, 0.794,0,2.0788006126595278
    ZANRAJ,       Fe1, 3,       Cl2, 2.186, 0.748,0,2.0788006126595278
    ZANRAJ,       Fe1, 3,       Cl3, 2.180, 0.761,0,2.0788006126595278
    YOXZOA,       Fe2, 3,       Cl4, 2.196, 0.729,0,2.0788006126595278
    YOXZOA,       Fe2, 3,       Cl5, 2.201, 0.719,0,2.0788006126595278
    YOXZOA,       Fe2, 3,       Cl6, 2.174, 0.773,0,2.0788006126595278
    YOXZOA,       Fe2, 3,       Cl3, 2.190, 0.740,0,2.0788006126595278
    DOLNOH,       Fe1, 3,       Cl4, 2.181, 0.759,0,2.0788006126595278
    DOLNOH,       Fe1, 3,       Cl5, 2.159, 0.805,0,2.0788006126595278
    DOLNOH,       Fe1, 3,       Cl2, 2.174, 0.773,0,2.0788006126595278
    DOLNOH,       Fe1, 3,       Cl3, 2.185, 0.750,0,2.0788006126595278
    QEKYAH,       Fe2, 3,       Cl4, 2.198, 0.725,0,2.0788006126595278
    QEKYAH,       Fe2, 3,       Cl5, 2.189, 0.742,0,2.0788006126595278
    QEKYAH,       Fe2, 3,       Cl6, 2.203, 0.715,0,2.0788006126595278
    QEKYAH,       Fe2, 3,       Cl3, 2.199, 0.723,0,2.0788006126595278
    ISIKEA,       Fe1, 3,       Cl4, 2.212, 0.698,0,2.0788006126595278
    ISIKEA,       Fe1, 3,       Cl1, 2.201, 0.719,0,2.0788006126595278
    ISIKEA,       Fe1, 3,       Cl2, 2.225, 0.674,0,2.0788006126595278
    ISIKEA,       Fe1, 3,       Cl3, 2.217, 0.688,0,2.0788006126595278
    CEBXUD,       Fe1, 3,       Cl4, 2.181, 0.759,0,2.0788006126595278
    CEBXUD,       Fe1, 3,       Cl1, 2.197, 0.727,0,2.0788006126595278
    CEBXUD,       Fe1, 3,       Cl2, 2.183, 0.755,0,2.0788006126595278
    CEBXUD,       Fe1, 3,       Cl3, 2.193, 0.734,0,2.0788006126595278
    VAYZAX,       Fe1, 3,       Cl4, 2.193, 0.734,0,2.0788006126595278
    VAYZAX,       Fe1, 3,       Cl1, 2.179, 0.763,0,2.0788006126595278
    VAYZAX,       Fe1, 3,       Cl2, 2.171, 0.779,0,2.0788006126595278
    VAYZAX,       Fe1, 3,       Cl3, 2.191, 0.738,0,2.0788006126595278
    TUPNIB,       Fe1, 3,       Cl4, 2.157, 0.809,0,2.0788006126595278
    TUPNIB,       Fe1, 3,       Cl1, 2.195, 0.730,0,2.0788006126595278
    TUPNIB,       Fe1, 3,       Cl2, 2.152, 0.821,0,2.0788006126595278
    TUPNIB,       Fe1, 3,       Cl3, 2.153, 0.818,0,2.0788006126595278
    TUPNIB,       Fe2, 3,       Cl5, 2.173, 0.775,0,2.0788006126595278
    TUPNIB,       Fe2, 3,       Cl6, 2.178, 0.765,0,2.0788006126595278
    TUPNIB,       Fe2, 3,       Cl7, 2.168, 0.786,0,2.0788006126595278
    TUPNIB,       Fe2, 3,       Cl8, 2.189, 0.742,0,2.0788006126595278
    FENSIB,       Fe1, 3,       Cl4, 2.202, 0.717,0,2.0788006126595278
    FENSIB,       Fe1, 3,       Cl5, 2.178, 0.765,0,2.0788006126595278
    FENSIB,       Fe1, 3,       Cl2, 2.187, 0.746,0,2.0788006126595278
    FENSIB,       Fe1, 3,       Cl3, 2.189, 0.742,0,2.0788006126595278
    LOXYEC,       Fe1, 3,       Cl4, 2.186, 0.748,0,2.0788006126595278
    LOXYEC,       Fe1, 3,       Cl1, 2.190, 0.740,0,2.0788006126595278
    LOXYEC,       Fe1, 3,       Cl2, 2.199, 0.723,0,2.0788006126595278
    LOXYEC,       Fe1, 3,       Cl3, 2.197, 0.727,0,2.0788006126595278
    HUQCEB,       Fe1, 3,       Cl4, 2.169, 0.784,0,2.0788006126595278
    HUQCEB,       Fe1, 3,       Cl1, 2.153, 0.818,0,2.0788006126595278
    HUQCEB,       Fe1, 3,       Cl2, 2.189, 0.742,0,2.0788006126595278
    HUQCEB,       Fe1, 3,       Cl3, 2.164, 0.794,0,2.0788006126595278
    WIBJIA,       Fe1, 3,       Cl4, 2.182, 0.757,0,2.0788006126595278
    WIBJIA,       Fe1, 3,       Cl1, 2.161, 0.801,0,2.0788006126595278
    WIBJIA,       Fe1, 3,       Cl2, 2.179, 0.763,0,2.0788006126595278
    WIBJIA,       Fe1, 3,       Cl3, 2.167, 0.788,0,2.0788006126595278
  JETDER01,       Fe2, 3,       Cl5, 2.186, 0.748,0,2.0788006126595278
  JETDER01,       Fe2, 3,       Cl6, 2.196, 0.729,0,2.0788006126595278
  JETDER01,       Fe2, 3,       Cl7, 2.194, 0.732,0,2.0788006126595278
  JETDER01,       Fe2, 3,       Cl8, 2.198, 0.725,0,2.0788006126595278
  JETDER01,       Fe1, 3,       Cl4, 2.190, 0.740,0,2.0788006126595278
  JETDER01,       Fe1, 3,       Cl1, 2.192, 0.736,0,2.0788006126595278
  JETDER01,       Fe1, 3,       Cl2, 2.192, 0.736,0,2.0788006126595278
  JETDER01,       Fe1, 3,       Cl3, 2.189, 0.742,0,2.0788006126595278
  PUQZIL02,       Fe1, 3,       Cl4, 2.187, 0.746,0,2.0788006126595278
  PUQZIL02,       Fe1, 3,       Cl1, 2.198, 0.725,0,2.0788006126595278
  PUQZIL02,       Fe1, 3,       Cl2, 2.191, 0.738,0,2.0788006126595278
  PUQZIL02,       Fe1, 3,       Cl3, 2.177, 0.767,0,2.0788006126595278
    PETSUD,       Fe1, 3,       Cl4, 2.189, 0.742,0,2.0788006126595278
    PETSUD,       Fe1, 3,       Cl1, 2.183, 0.755,0,2.0788006126595278
    PETSUD,       Fe1, 3,       Cl2, 2.189, 0.742,0,2.0788006126595278
    PETSUD,       Fe1, 3,       Cl3, 2.181, 0.759,0,2.0788006126595278
    DAXXUW,       Fe1, 3,       Cl4, 2.197, 0.727,0,2.0788006126595278
    DAXXUW,       Fe1, 3,       Cl1, 2.205, 0.711,0,2.0788006126595278
    DAXXUW,       Fe1, 3,       Cl2, 2.189, 0.742,0,2.0788006126595278
    DAXXUW,       Fe1, 3,       Cl3, 2.188, 0.744,0,2.0788006126595278
    IJIBEI,       Fe1, 3,       Cl4, 2.177, 0.767,0,2.0788006126595278
    IJIBEI,       Fe1, 3,       Cl1, 2.163, 0.796,0,2.0788006126595278
    IJIBEI,       Fe1, 3,       Cl2, 2.169, 0.784,0,2.0788006126595278
    IJIBEI,       Fe1, 3,       Cl3, 2.183, 0.755,0,2.0788006126595278
  ACNALC01,       Fe1, 3,       Cl4, 2.163, 0.796,0,2.0788006126595278
  ACNALC01,       Fe1, 3,       Cl5, 2.165, 0.792,0,2.0788006126595278
  ACNALC01,       Fe1, 3,       Cl2, 2.186, 0.748,0,2.0788006126595278
  ACNALC01,       Fe1, 3,       Cl3, 2.170, 0.782,0,2.0788006126595278
  ACNALC01,       Fe2, 3,       Cl6, 2.167, 0.788,0,2.0788006126595278
  ACNALC01,       Fe2, 3,       Cl7, 2.168, 0.786,0,2.0788006126595278
  ACNALC01,       Fe2, 3,       Cl8, 2.157, 0.809,0,2.0788006126595278
  ACNALC01,       Fe2, 3,       Cl9, 2.164, 0.794,0,2.0788006126595278
    YITQIC,       Fe1, 3,       Cl4, 2.195, 0.730,0,2.0788006126595278
    YITQIC,       Fe1, 3,       Cl1, 2.176, 0.769,0,2.0788006126595278
    YITQIC,       Fe1, 3,       Cl2, 2.183, 0.755,0,2.0788006126595278
    YITQIC,       Fe1, 3,       Cl3, 2.206, 0.709,0,2.0788006126595278
    XIMCOM,       Fe1, 3,       Cl4, 2.190, 0.740,0,2.0788006126595278
    XIMCOM,       Fe1, 3,       Cl1, 2.198, 0.725,0,2.0788006126595278
    XIMCOM,       Fe1, 3,       Cl2, 2.197, 0.727,0,2.0788006126595278
    XIMCOM,       Fe1, 3,       Cl3, 2.195, 0.730,0,2.0788006126595278
    LIHYIL,       Fe1, 3,       Cl4, 2.196, 0.729,0,2.0788006126595278
    LIHYIL,       Fe1, 3,       Cl1, 2.193, 0.734,0,2.0788006126595278
    LIHYIL,       Fe1, 3,       Cl2, 2.203, 0.715,0,2.0788006126595278
    LIHYIL,       Fe1, 3,       Cl3, 2.186, 0.748,0,2.0788006126595278
    XAZZIH,       Fe2, 3,       Cl3, 2.156, 0.812,0,2.0788006126595278
    XAZZIH,       Fe2, 3,      Cl2G, 2.161, 0.801,0,2.0788006126595278
    XAZZIH,       Fe2, 3,       Cl2, 2.161, 0.801,0,2.0788006126595278
    XAZZIH,       Fe2, 3,      Cl3G, 2.156, 0.812,0,2.0788006126595278
    QAWKIJ,       Fe1, 3,       Cl4, 2.177, 0.767,0,2.0788006126595278
    QAWKIJ,       Fe1, 3,       Cl1, 2.189, 0.742,0,2.0788006126595278
    QAWKIJ,       Fe1, 3,       Cl2, 2.179, 0.763,0,2.0788006126595278
    QAWKIJ,       Fe1, 3,       Cl3, 2.170, 0.782,0,2.0788006126595278
    VAXHEH,       Fe2, 3,       Cl6, 2.192, 0.736,0,2.0788006126595278
    VAXHEH,       Fe2, 3,       Cl7, 2.120, 0.895,0,2.0788006126595278
    VAXHEH,       Fe2, 3,       Cl8, 2.125, 0.883,0,2.0788006126595278
    VAXHEH,       Fe2, 3,       Cl9, 2.147, 0.832,0,2.0788006126595278
    AXOTAJ,       Fe1, 3,       Cl4, 2.190, 0.740,0,2.0788006126595278
    AXOTAJ,       Fe1, 3,       Cl1, 2.197, 0.727,0,2.0788006126595278
    AXOTAJ,       Fe1, 3,       Cl2, 2.186, 0.748,0,2.0788006126595278
    AXOTAJ,       Fe1, 3,       Cl3, 2.178, 0.765,0,2.0788006126595278
  KUWHOZ01,       Fe1, 3,       Cl4, 2.174, 0.773,0,2.0788006126595278
  KUWHOZ01,       Fe1, 3,       Cl1, 2.190, 0.740,0,2.0788006126595278
  KUWHOZ01,       Fe1, 3,       Cl2, 2.185, 0.750,0,2.0788006126595278
  KUWHOZ01,       Fe1, 3,       Cl3, 2.179, 0.763,0,2.0788006126595278
    AXOTAJ,       Fe2, 3,       Cl5, 2.173, 0.775,0,2.0788006126595278
    AXOTAJ,       Fe2, 3,       Cl6, 2.191, 0.738,0,2.0788006126595278
    AXOTAJ,       Fe2, 3,       Cl7, 2.188, 0.744,0,2.0788006126595278
    AXOTAJ,       Fe2, 3,       Cl8, 2.190, 0.740,0,2.0788006126595278
    VAXHEH,       Fe1, 3,       Cl4, 2.177, 0.767,0,2.0788006126595278
    VAXHEH,       Fe1, 3,       Cl5, 2.167, 0.788,0,2.0788006126595278
    VAXHEH,       Fe1, 3,       Cl2, 2.192, 0.736,0,2.0788006126595278
    VAXHEH,       Fe1, 3,       Cl3, 2.184, 0.753,0,2.0788006126595278
    MECXUO,       Fe2, 3,       Cl4, 2.188, 0.744,0,2.0788006126595278
    MECXUO,       Fe2, 3,       Cl5, 2.181, 0.759,0,2.0788006126595278
    MECXUO,       Fe2, 3,       Cl6, 2.177, 0.767,0,2.0788006126595278
    MECXUO,       Fe2, 3,       Cl3, 2.188, 0.744,0,2.0788006126595278
    JADZIX,       Fe2, 3,       Cl4, 2.170, 0.782,0,2.0788006126595278
    JADZIX,       Fe2, 3,       Cl5, 2.216, 0.690,0,2.0788006126595278
    JADZIX,       Fe2, 3,       Cl6, 2.111, 0.917,0,2.0788006126595278
    JADZIX,       Fe2, 3,       Cl3, 2.163, 0.796,0,2.0788006126595278
    HAYLEZ,       Fe2, 3,       Cl4, 2.178, 0.765,0,2.0788006126595278
    HAYLEZ,       Fe2, 3,       Cl1, 2.188, 0.744,0,2.0788006126595278
    HAYLEZ,       Fe2, 3,       Cl2, 2.191, 0.738,0,2.0788006126595278
    HAYLEZ,       Fe2, 3,       Cl3, 2.182, 0.757,0,2.0788006126595278
    SUGKIO,       Fe1, 3,       Cl4, 2.179, 0.763,0,2.0788006126595278
    SUGKIO,       Fe1, 3,       Cl5, 2.191, 0.738,0,2.0788006126595278
    SUGKIO,       Fe1, 3,       Cl6, 2.185, 0.750,0,2.0788006126595278
    SUGKIO,       Fe1, 3,       Cl3, 2.181, 0.759,0,2.0788006126595278
    SUGKIO,       Fe2, 3,       Cl7, 2.184, 0.753,0,2.0788006126595278
    SUGKIO,       Fe2, 3,       Cl8, 2.195, 0.730,0,2.0788006126595278
    SUGKIO,       Fe2, 3,       Cl9, 2.156, 0.812,0,2.0788006126595278
    SUGKIO,       Fe2, 3,      Cl10, 2.206, 0.709,0,2.0788006126595278
    FIHZIG,       Fe1, 3,       Cl4, 2.201, 0.719,0,2.0788006126595278
    FIHZIG,       Fe1, 3,       Cl1, 2.172, 0.777,0,2.0788006126595278
    FIHZIG,       Fe1, 3,       Cl2, 2.188, 0.744,0,2.0788006126595278
    FIHZIG,       Fe1, 3,       Cl3, 2.202, 0.717,0,2.0788006126595278
    GIDSAO,       Fe1, 3,       Cl4, 2.195, 0.730,0,2.0788006126595278
    GIDSAO,       Fe1, 3,       Cl1, 2.184, 0.753,0,2.0788006126595278
    GIDSAO,       Fe1, 3,       Cl2, 2.193, 0.734,0,2.0788006126595278
    GIDSAO,       Fe1, 3,       Cl3, 2.184, 0.753,0,2.0788006126595278
    HIGJEM,       Fe6, 3,       Cl5, 2.152, 0.821,0,2.0788006126595278
    HIGJEM,       Fe6, 3,       Cl6, 2.159, 0.805,0,2.0788006126595278
    HIGJEM,       Fe6, 3,       Cl7, 2.161, 0.801,0,2.0788006126595278
    HIGJEM,       Fe6, 3,      Cl7B, 2.161, 0.801,0,2.0788006126595278
    HIGJEM,       Fe7, 3,      Cl8B, 2.162, 0.799,0,2.0788006126595278
    HIGJEM,       Fe7, 3,       Cl8, 2.162, 0.799,0,2.0788006126595278
    HIGJEM,       Fe7, 3,       Cl9, 2.141, 0.845,0,2.0788006126595278
    HIGJEM,       Fe7, 3,      Cl10, 2.149, 0.827,0,2.0788006126595278
    HIGJEM,       Fe5, 3,       Cl4, 2.172, 0.777,0,2.0788006126595278
    HIGJEM,       Fe5, 3,       Cl1, 2.174, 0.773,0,2.0788006126595278
    HIGJEM,       Fe5, 3,       Cl2, 2.169, 0.784,0,2.0788006126595278
    HIGJEM,       Fe5, 3,       Cl3, 2.173, 0.775,0,2.0788006126595278
    JIXQAI,       Fe4, 3,       Cl4, 2.200, 0.721,0,2.0788006126595278
    JIXQAI,       Fe4, 3,       Cl5, 2.187, 0.746,0,2.0788006126595278
    JIXQAI,       Fe4, 3,       Cl6, 2.193, 0.734,0,2.0788006126595278
    JIXQAI,       Fe4, 3,       Cl3, 2.195, 0.730,0,2.0788006126595278
    FABQUU,      Fe10, 3,      Cl23, 2.172, 0.777,0,2.0788006126595278
    FABQUU,      Fe10, 3,      Cl22, 2.200, 0.721,0,2.0788006126595278
    FABQUU,      Fe10, 3,      Cl21, 2.162, 0.799,0,2.0788006126595278
    FABQUU,      Fe10, 3,      Cl24, 2.164, 0.794,0,2.0788006126595278
    SOXQOM,       Fe1, 3,       Cl4, 2.199, 0.723,0,2.0788006126595278
    SOXQOM,       Fe1, 3,       Cl1, 2.177, 0.767,0,2.0788006126595278
    SOXQOM,       Fe1, 3,       Cl2, 2.182, 0.757,0,2.0788006126595278
    SOXQOM,       Fe1, 3,       Cl3, 2.181, 0.759,0,2.0788006126595278
    FEQTEB,       Fe2, 3,       Cl4, 2.188, 0.744,0,2.0788006126595278
    FEQTEB,       Fe2, 3,       Cl1, 2.193, 0.734,0,2.0788006126595278
    FEQTEB,       Fe2, 3,       Cl2, 2.182, 0.757,0,2.0788006126595278
    FEQTEB,       Fe2, 3,       Cl3, 2.183, 0.755,0,2.0788006126595278
    JOGRIH,       Fe3, 3,      Cl12, 2.206, 0.709,0,2.0788006126595278
    JOGRIH,       Fe3, 3,       Cl9, 2.195, 0.730,0,2.0788006126595278
    JOGRIH,       Fe3, 3,      Cl10, 2.228, 0.668,0,2.0788006126595278
    JOGRIH,       Fe3, 3,      Cl11, 2.191, 0.738,0,2.0788006126595278
    JOGRIH,       Fe2, 3,       Cl5, 2.201, 0.719,0,2.0788006126595278
    JOGRIH,       Fe2, 3,       Cl6, 2.196, 0.729,0,2.0788006126595278
    JOGRIH,       Fe2, 3,       Cl7, 2.206, 0.709,0,2.0788006126595278
    JOGRIH,       Fe2, 3,       Cl8, 2.201, 0.719,0,2.0788006126595278
    JOGRIH,       Fe1, 3,       Cl4, 2.220, 0.683,0,2.0788006126595278
    JOGRIH,       Fe1, 3,       Cl1, 2.186, 0.748,0,2.0788006126595278
    JOGRIH,       Fe1, 3,       Cl2, 2.204, 0.713,0,2.0788006126595278
    JOGRIH,       Fe1, 3,       Cl3, 2.207, 0.707,0,2.0788006126595278
    JOGRIH,       Fe4, 3,      Cl16, 2.204, 0.713,0,2.0788006126595278
    JOGRIH,       Fe4, 3,      Cl14, 2.197, 0.727,0,2.0788006126595278
    JOGRIH,       Fe4, 3,      Cl15, 2.196, 0.729,0,2.0788006126595278
    JOGRIH,       Fe4, 3,      Cl13, 2.214, 0.694,0,2.0788006126595278
    COSPEF,       Fe1, 3,       Cl4, 2.184, 0.753,0,2.0788006126595278
    COSPEF,       Fe1, 3,       Cl5, 2.192, 0.736,0,2.0788006126595278
    COSPEF,       Fe1, 3,       Cl2, 2.182, 0.757,0,2.0788006126595278
    COSPEF,       Fe1, 3,       Cl3, 2.187, 0.746,0,2.0788006126595278
    LOWQUJ,       Fe1, 3,       Cl4, 2.154, 0.816,0,2.0788006126595278
    LOWQUJ,       Fe1, 3,       Cl1, 2.195, 0.730,0,2.0788006126595278
    LOWQUJ,       Fe1, 3,       Cl2, 2.179, 0.763,0,2.0788006126595278
    LOWQUJ,       Fe1, 3,       Cl3, 2.160, 0.803,0,2.0788006126595278
    ILOTUZ,       Fe2, 3,       Cl4, 2.216, 0.690,0,2.0788006126595278
    ILOTUZ,       Fe2, 3,       Cl5, 2.181, 0.759,0,2.0788006126595278
    ILOTUZ,       Fe2, 3,       Cl6, 2.181, 0.759,0,2.0788006126595278
    ILOTUZ,       Fe2, 3,       Cl3, 2.194, 0.732,0,2.0788006126595278
    BONQOL,       Fe1, 3,       Cl4, 2.186, 0.748,0,2.0788006126595278
    BONQOL,       Fe1, 3,       Cl5, 2.197, 0.727,0,2.0788006126595278
    BONQOL,       Fe1, 3,       Cl6, 2.176, 0.769,0,2.0788006126595278
    BONQOL,       Fe1, 3,       Cl3, 2.197, 0.727,0,2.0788006126595278
    FABQUU,       Fe5, 3,       Cl4, 2.187, 0.746,0,2.0788006126595278
    FABQUU,       Fe5, 3,       Cl1, 2.181, 0.759,0,2.0788006126595278
    FABQUU,       Fe5, 3,       Cl2, 2.201, 0.719,0,2.0788006126595278
    FABQUU,       Fe5, 3,       Cl3, 2.176, 0.769,0,2.0788006126595278
    FABQUU,       Fe6, 3,       Cl5, 2.176, 0.769,0,2.0788006126595278
